variable,contrast,group1,group2,taxon_id,mean_diff_clr,standardized_diff,coordinate_stat,valid_taxon,taxon
BF duration,BF duration,0 months,>=2 months,Lawsonella,-0.10909961065946261,-0.25159387108458425,2.112041051787866,TRUE,Lawsonella
BF duration,BF duration,0 months,>=2 months,Cutibacterium,-0.2821359507344319,-0.46635676055258013,7.256693738017465,TRUE,Cutibacterium
BF duration,BF duration,0 months,>=2 months,Actinomyces,0.6544747234810167,0.2804488646348433,2.6242766303259173,TRUE,Actinomyces
BF duration,BF duration,0 months,>=2 months,Varibaculum,-0.16278389279247596,-0.1084940189785599,0.3927478669960078,TRUE,Varibaculum
BF duration,BF duration,0 months,>=2 months,Dermabacter,-0.2752128199746645,-0.4251987475012423,6.032345308078617,TRUE,Dermabacter
BF duration,BF duration,0 months,>=2 months,Actinotignum,-0.2175135191701515,-0.44784751468238676,6.692102397196019,TRUE,Actinotignum
BF duration,BF duration,0 months,>=2 months,Rothia,0.3702624184044043,0.15978487395531787,0.851870481284054,TRUE,Rothia
BF duration,BF duration,0 months,>=2 months,Parabacteroides,-0.4290889177694409,-0.1875131354718653,1.1731826520268895,TRUE,Parabacteroides
BF duration,BF duration,0 months,>=2 months,Porphyromonas,-0.18949354195450663,-0.5721817265602477,10.92371116562316,TRUE,Porphyromonas
BF duration,BF duration,0 months,>=2 months,Coprobacter,-0.22352309562937123,-0.3583020000711819,4.283519078362259,TRUE,Coprobacter
BF duration,BF duration,0 months,>=2 months,Alistipes,-0.2339503518390097,-0.24191911109590458,1.952731791140874,TRUE,Alistipes
BF duration,BF duration,0 months,>=2 months,Gordonibacter,0.04747846518924437,0.06520065592846615,0.14184243243490363,TRUE,Gordonibacter
BF duration,BF duration,0 months,>=2 months,Senegalimassilia,-0.5639281200006752,-0.39291859168835747,5.151187974192377,TRUE,Senegalimassilia
BF duration,BF duration,0 months,>=2 months,Eggerthella,-0.24162851456490617,-0.11926099507922475,0.47456870750947405,TRUE,Eggerthella
BF duration,BF duration,0 months,>=2 months,Slackia,0.09134312967040004,0.15538025561800442,0.8055526001837471,TRUE,Slackia
BF duration,BF duration,0 months,>=2 months,Atopobium,-0.2974957514185188,-0.2827396861520778,2.6673240685735027,TRUE,Atopobium
BF duration,BF duration,0 months,>=2 months,Olsenella,0.010623487772211337,0.014156201023622498,0.006686451256395517,TRUE,Olsenella
BF duration,BF duration,0 months,>=2 months,Libanicoccus,-0.2916008046046118,-0.33056271178717295,3.645943765564745,TRUE,Libanicoccus
BF duration,BF duration,0 months,>=2 months,Collinsella,-0.12218873583738743,-0.05613106864380613,0.10512569058992403,TRUE,Collinsella
BF duration,BF duration,0 months,>=2 months,Anaerococcus,0.006371685232394619,0.008510427424625561,0.0024166011934476147,TRUE,Anaerococcus
BF duration,BF duration,0 months,>=2 months,Finegoldia,-0.2164153572600056,-0.3287535876213673,3.606145474134698,TRUE,Finegoldia
BF duration,BF duration,0 months,>=2 months,Peptoniphilus,-0.014280767904802927,-0.015106203319355957,0.007614000343824054,TRUE,Peptoniphilus
BF duration,BF duration,0 months,>=2 months,Fenollaria,-0.1917180789602193,-0.523347366883,9.138655952857789,TRUE,Fenollaria
BF duration,BF duration,0 months,>=2 months,Clostridium_sensu_strict18,0.05950745069872432,0.10405618554443839,0.3612751116604915,TRUE,Clostridium_sensu_strict18
BF duration,BF duration,0 months,>=2 months,Sarcina,-0.11845070180708839,-0.28775755281654164,2.762839799747702,TRUE,Sarcina
BF duration,BF duration,0 months,>=2 months,Clostridium_sensu_strict1,1.3396331223487539,0.6321824178665458,13.334817213188337,TRUE,Clostridium_sensu_strict1
BF duration,BF duration,0 months,>=2 months,Butyricicoccus,-0.12438877554158001,-0.2871137705092713,2.750491364672124,TRUE,Butyricicoccus
BF duration,BF duration,0 months,>=2 months,Incertae_Sedis,-0.01950669253045556,-0.0235732320563874,0.018541313775397795,TRUE,Incertae_Sedis
BF duration,BF duration,0 months,>=2 months,UBA1819,0.17210198171890156,0.20002941222817758,1.335026720846026,TRUE,UBA1819
BF duration,BF duration,0 months,>=2 months,Faecalibacterium,0.005982604011161685,0.003576413820228109,4.2677381933886507e-4,TRUE,Faecalibacterium
BF duration,BF duration,0 months,>=2 months,Subdoligranulum,-0.23600427110298172,-0.2013117342915996,1.3521984109574756,TRUE,Subdoligranulum
BF duration,BF duration,0 months,>=2 months,Ruminococcus,-0.16022283615533528,-0.33677752119696225,3.7843250520957135,TRUE,Ruminococcus
BF duration,BF duration,0 months,>=2 months,CAG-352,-0.21937554963387434,-0.21590907346355892,1.555406924617681,TRUE,CAG-352
BF duration,BF duration,0 months,>=2 months,Flavonifractor,0.04364259622724198,0.037836176730618704,0.047765764312194085,TRUE,Flavonifractor
BF duration,BF duration,0 months,>=2 months,[Eubacterium]_coprostanoligenegroup,-0.21501057957506675,-0.5331262316961022,9.483362340633192,TRUE,[Eubacterium]_coprostanoligenegroup
BF duration,BF duration,0 months,>=2 months,Clostridia_UCG-014,-0.1370127053936081,-0.28840669238910804,2.7753189964361322,TRUE,Clostridia_UCG-014
BF duration,BF duration,0 months,>=2 months,Monoglobus,-0.07987260515114925,-0.21377297566435985,1.5247823134188376,TRUE,Monoglobus
BF duration,BF duration,0 months,>=2 months,Epulopiscium,0.23838317283215227,0.4730381318631948,7.466112719536047,TRUE,Epulopiscium
BF duration,BF duration,0 months,>=2 months,[Eubacterium]_hallii_group,-0.013278228850247875,-0.016618387357165983,0.009214674442601213,TRUE,[Eubacterium]_hallii_group
BF duration,BF duration,0 months,>=2 months,Anaerostipes,0.12931388597489812,0.08633394457375855,0.24869405805827963,TRUE,Anaerostipes
BF duration,BF duration,0 months,>=2 months,Lachnospiraceae_ND3007_group,-0.17796385651653923,-0.619071666341469,12.787454341350896,TRUE,Lachnospiraceae_ND3007_group
BF duration,BF duration,0 months,>=2 months,[Eubacterium]_eligengroup,-0.051179707632001414,-0.0802466641586675,0.2148603191355257,TRUE,[Eubacterium]_eligengroup
BF duration,BF duration,0 months,>=2 months,Lachnospira,-0.1033173052378753,-0.2573997930763189,2.210643072068319,TRUE,Lachnospira
BF duration,BF duration,0 months,>=2 months,Hungatella,-0.3005762377010074,-0.28334387006222217,2.6787358103442345,TRUE,Hungatella
BF duration,BF duration,0 months,>=2 months,Prevotella,0.09414836340548938,0.10049798692648929,0.33698996279869947,TRUE,Prevotella
BF duration,BF duration,0 months,>=2 months,Bacteroides,-1.1560265077558727,-0.4528742674704686,6.843173163982871,TRUE,Bacteroides
BF duration,BF duration,0 months,>=2 months,Bifidobacterium,-0.5045113758493525,-0.44487695678098416,6.603619832463483,TRUE,Bifidobacterium
BF duration,BF duration,0 months,>=2 months,Scardovia,-0.3339730523424931,-0.4236447869041572,5.9883334313273675,TRUE,Scardovia
BF duration,BF duration,0 months,>=2 months,[Ruminococcus]_torquegroup,0.20011399505526295,0.17805709137305306,1.057841961324416,TRUE,[Ruminococcus]_torquegroup
BF duration,BF duration,0 months,>=2 months,Sellimonas,0.6202953862976955,0.5802024345277526,11.232109643016624,TRUE,Sellimonas
BF duration,BF duration,0 months,>=2 months,uncultured18,-0.03594190009564813,-0.061713321920694855,0.12707499151713778,TRUE,uncultured18
BF duration,BF duration,0 months,>=2 months,Lachnoclostridium,0.3164043373734503,0.1806021072808154,1.0882980911961695,TRUE,Lachnoclostridium
BF duration,BF duration,0 months,>=2 months,[Ruminococcus]_gnavugroup,1.2049895033240663,0.8407308310377819,23.583930629078825,TRUE,[Ruminococcus]_gnavugroup
BF duration,BF duration,0 months,>=2 months,Dorea,-0.2742530321862108,-0.23264476780615273,1.8058797162684803,TRUE,Dorea
BF duration,BF duration,0 months,>=2 months,Coprococcus,-0.206838818398959,-0.4637341866881339,7.1753066730663715,TRUE,Coprococcus
BF duration,BF duration,0 months,>=2 months,Tyzzerella,0.7007695765497876,0.6258558320614195,13.069255483282905,TRUE,Tyzzerella
BF duration,BF duration,0 months,>=2 months,22_Lachnospiraceae(F),-0.025717125557527143,-0.022990839734722705,0.017636479941857065,TRUE,22_Lachnospiraceae(F)
BF duration,BF duration,0 months,>=2 months,Roseburia,-0.00865443424743273,-0.009801580825618147,0.0032054904824336448,TRUE,Roseburia
BF duration,BF duration,0 months,>=2 months,Agathobacter,-0.11150742081330905,-0.07485413390586294,0.18695359473917328,TRUE,Agathobacter
BF duration,BF duration,0 months,>=2 months,Proteus,-0.18071751339110853,-0.18642822961871866,1.1596464196272425,TRUE,Proteus
BF duration,BF duration,0 months,>=2 months,Morganella,-0.06623219730570173,-0.11495723062271145,0.44093525720737536,TRUE,Morganella
BF duration,BF duration,0 months,>=2 months,24_Enterobacteriaceae(F),0.888639646232491,0.31465803988725444,3.3035425625820136,TRUE,24_Enterobacteriaceae(F)
BF duration,BF duration,0 months,>=2 months,Escherichia-Shigella,-0.381852315367353,-0.1854574755558477,1.1476010275049138,TRUE,Escherichia-Shigella
BF duration,BF duration,0 months,>=2 months,[Ruminococcus]_gauvreauii_group,-0.050956674630110776,-0.06951245939725467,0.1612232046748881,TRUE,[Ruminococcus]_gauvreauii_group
BF duration,BF duration,0 months,>=2 months,Lachnoanaerobaculum,-0.18928023508639036,-0.5995621369456092,11.994182104595575,TRUE,Lachnoanaerobaculum
BF duration,BF duration,0 months,>=2 months,Fusicatenibacter,-0.0349650383542468,-0.019522703833243345,0.01271692683087832,TRUE,Fusicatenibacter
BF duration,BF duration,0 months,>=2 months,Lachnospiraceae_NK4A136_group,-0.22659400036602861,-0.5326152168383159,9.465190972589502,TRUE,Lachnospiraceae_NK4A136_group
BF duration,BF duration,0 months,>=2 months,Blautia,0.5781177088518294,0.5894489642081969,11.592968569843098,TRUE,Blautia
EBF duration,EBF duration,0 months,>=2 months,Phascolarctobacterium,-0.04927999565519903,-0.07626472125827548,0.7047286190251622,TRUE,Phascolarctobacterium
EBF duration,EBF duration,0 months,>=2 months,Veillonella,0.5412715543674693,0.21572917639249953,5.638872888702973,TRUE,Veillonella
EBF duration,EBF duration,0 months,>=2 months,Negativicoccus,-0.030878780979921805,-0.03844311009857476,0.17906535366549245,TRUE,Negativicoccus
EBF duration,EBF duration,0 months,>=2 months,Dialister,-0.07141944830362373,-0.068918871236682,0.5755073118982617,TRUE,Dialister
EBF duration,EBF duration,0 months,>=2 months,Megasphaera,-0.04410701647955595,-0.059600096238181896,0.43039622749311646,TRUE,Megasphaera
EBF duration,EBF duration,0 months,>=2 months,Anaeroglobus,-0.06977711712315493,-0.16406354913543394,3.2613599862791802,TRUE,Anaeroglobus
EBF duration,EBF duration,0 months,>=2 months,Megamonas,-0.07796535510017577,-0.24100522394400442,7.037646468631983,TRUE,Megamonas
EBF duration,EBF duration,0 months,>=2 months,Streptococcus,0.6398077237309776,0.4396204784216917,23.416951857090275,TRUE,Streptococcus
EBF duration,EBF duration,0 months,>=2 months,Lactococcus,0.9573574203764201,0.628750913402767,47.899589544965025,TRUE,Lactococcus
EBF duration,EBF duration,0 months,>=2 months,Gemella,-0.01958066529003394,-0.010653425363672048,0.013751594867531747,TRUE,Gemella
EBF duration,EBF duration,0 months,>=2 months,Staphylococcus,-0.6656465437323036,-0.28434110830159975,9.796114163422333,TRUE,Staphylococcus
EBF duration,EBF duration,0 months,>=2 months,Turicibacter,-0.03874295903914238,-0.08907457855053708,0.9613512301679296,TRUE,Turicibacter
EBF duration,EBF duration,0 months,>=2 months,Granulicatella,0.16732860639891822,0.1949644962062506,4.605593438035641,TRUE,Granulicatella
EBF duration,EBF duration,0 months,>=2 months,Enterococcus,1.7278192364037954,0.7852789614820082,74.71752175653029,TRUE,Enterococcus
EBF duration,EBF duration,0 months,>=2 months,Dolosigranulum,-0.22511584344621305,-0.35000107694315946,14.842713182210392,TRUE,Dolosigranulum
EBF duration,EBF duration,0 months,>=2 months,Lactobacillus,-0.9881071624751221,-0.3241646164526169,12.732267402222785,TRUE,Lactobacillus
EBF duration,EBF duration,0 months,>=2 months,Leuconostoc,0.24218564898777462,0.33612947075959376,13.6895041375785,TRUE,Leuconostoc
EBF duration,EBF duration,0 months,>=2 months,Family_XIII_AD3011_group,-0.08570791417797008,-0.21103441375506551,5.3961137803842565,TRUE,Family_XIII_AD3011_group
EBF duration,EBF duration,0 months,>=2 months,Terrisporobacter,0.522149958018828,0.4139037380307873,20.757413230842975,TRUE,Terrisporobacter
EBF duration,EBF duration,0 months,>=2 months,Paeniclostridium,0.03356533215414825,0.05717305139569429,0.3960566204344437,TRUE,Paeniclostridium
EBF duration,EBF duration,0 months,>=2 months,Intestinibacter,1.62253752102716,0.780493066908596,73.80956285275526,TRUE,Intestinibacter
EBF duration,EBF duration,0 months,>=2 months,Clostridioides,0.16881335893266558,0.11578554202226905,1.6243634172217438,TRUE,Clostridioides
EBF duration,EBF duration,0 months,>=2 months,Peptostreptococcus,-0.013068460601919019,-0.023646848175793482,0.06775183465354868,TRUE,Peptostreptococcus
EBF duration,EBF duration,0 months,>=2 months,Romboutsia,8.924470677972307e-4,5.313668740693784e-4,3.4210820252456465e-5,TRUE,Romboutsia
EBF duration,EBF duration,0 months,>=2 months,Solobacterium,0.032644094552461644,0.06586997116856694,0.5257139250087071,TRUE,Solobacterium
EBF duration,EBF duration,0 months,>=2 months,Holdemanella,0.05693505639432528,0.05241468799150968,0.3328745128072665,TRUE,Holdemanella
EBF duration,EBF duration,0 months,>=2 months,Faecalicoccus,0.03726991247577516,0.05747200588710434,0.40020936245241656,TRUE,Faecalicoccus
EBF duration,EBF duration,0 months,>=2 months,Faecalitalea,0.009654904431237177,0.012765385791129916,0.019744330990716808,TRUE,Faecalitalea
EBF duration,EBF duration,0 months,>=2 months,[Clostridium]_innocuum_group,0.7691717753479548,0.3936847921753486,18.778971857380224,TRUE,[Clostridium]_innocuum_group
EBF duration,EBF duration,0 months,>=2 months,Coprobacillus,0.08222451595996239,0.12990179206107771,2.044583345402725,TRUE,Coprobacillus
EBF duration,EBF duration,0 months,>=2 months,Erysipelotrichaceae_UCG-003,-0.11041687497418706,-0.08023082163147131,0.7799324921475492,TRUE,Erysipelotrichaceae_UCG-003
EBF duration,EBF duration,0 months,>=2 months,Erysipelatoclostridium,0.2490106234249989,0.1283817507001866,1.9970140548731248,TRUE,Erysipelatoclostridium
EBF duration,EBF duration,0 months,>=2 months,Eubacterium,0.0026296205218632185,0.002671604450912371,8.648063117613679e-4,TRUE,Eubacterium
EBF duration,EBF duration,0 months,>=2 months,Christensenellaceae_R-7_group,-0.0767743919109325,-0.21457819940102604,5.578863394504997,TRUE,Christensenellaceae_R-7_group
EBF duration,EBF duration,0 months,>=2 months,Stenotrophomonas,-0.08581795025270933,-0.252667170178874,7.73521103381982,TRUE,Stenotrophomonas
EBF duration,EBF duration,0 months,>=2 months,Pseudomonas,-0.15034340360984866,-0.3877487932242546,18.216940660958237,TRUE,Pseudomonas
EBF duration,EBF duration,0 months,>=2 months,Halomonas,-0.08641456640966438,-0.1534141622295033,2.8517105319665275,TRUE,Halomonas
EBF duration,EBF duration,0 months,>=2 months,8_Comamonadaceae(F),-0.11349287313911471,-0.3439138787469569,14.330915606767828,TRUE,8_Comamonadaceae(F)
EBF duration,EBF duration,0 months,>=2 months,Delftia,-0.0029153112693649508,-0.0036987775798195347,0.0016576428585586475,TRUE,Delftia
EBF duration,EBF duration,0 months,>=2 months,Sutterella,-0.18892027107083076,-0.303911272773896,11.19098085359421,TRUE,Sutterella
EBF duration,EBF duration,0 months,>=2 months,Haemophilus,-0.8148981756290173,-0.37171379015034084,16.741404138113555,TRUE,Haemophilus
EBF duration,EBF duration,0 months,>=2 months,9_Pasteurellaceae(F),-0.13651158689174225,-0.34295589883664573,14.25118862131302,TRUE,9_Pasteurellaceae(F)
EBF duration,EBF duration,0 months,>=2 months,Acinetobacter,-0.1101478828392185,-0.18319597038070323,4.066365079810845,TRUE,Acinetobacter
EBF duration,EBF duration,0 months,>=2 months,Bilophila,-0.23462426517937718,-0.2932537976115582,10.419858558191242,TRUE,Bilophila
EBF duration,EBF duration,0 months,>=2 months,Fusobacterium,0.04833908472841697,0.07133219718261738,0.6165179658351074,TRUE,Fusobacterium
EBF duration,EBF duration,0 months,>=2 months,Brevundimonas,-0.14353524154376163,-0.3503199587386702,14.86977153982093,TRUE,Brevundimonas
EBF duration,EBF duration,0 months,>=2 months,Akkermansia,-0.11606478250902424,-0.07486478313022055,0.6790936596194654,TRUE,Akkermansia
EBF duration,EBF duration,0 months,>=2 months,Blastococcus,-0.08523087017888398,-0.2697779847437386,8.818354351339115,TRUE,Blastococcus
EBF duration,EBF duration,0 months,>=2 months,Corynebacterium,-0.47068675440964247,-0.3727471048714127,16.834611247752868,TRUE,Corynebacterium
EBF duration,EBF duration,0 months,>=2 months,Lawsonella,-0.059130649168952054,-0.13151086811041535,2.0955490134319192,TRUE,Lawsonella
EBF duration,EBF duration,0 months,>=2 months,Cutibacterium,-0.2217269012992633,-0.3876100331907441,18.20390474160191,TRUE,Cutibacterium
EBF duration,EBF duration,0 months,>=2 months,Actinomyces,-0.12543675941321109,-0.055652394210397346,0.37526861078173834,TRUE,Actinomyces
EBF duration,EBF duration,0 months,>=2 months,Varibaculum,-0.10812869356690591,-0.07438302152280943,0.670381723689821,TRUE,Varibaculum
EBF duration,EBF duration,0 months,>=2 months,Dermabacter,-0.16032163984819725,-0.24612007998948388,7.339536407187292,TRUE,Dermabacter
EBF duration,EBF duration,0 months,>=2 months,Actinotignum,-0.13713379464998898,-0.3093087172088415,11.5920128440254,TRUE,Actinotignum
EBF duration,EBF duration,0 months,>=2 months,Rothia,0.24648547563838497,0.1074731021394468,1.3995038686883108,TRUE,Rothia
EBF duration,EBF duration,0 months,>=2 months,Parabacteroides,-0.5088566938505532,-0.22546740575379726,6.1594519218852835,TRUE,Parabacteroides
EBF duration,EBF duration,0 months,>=2 months,Porphyromonas,-0.11362686623217844,-0.33480625146050375,13.58193510179316,TRUE,Porphyromonas
EBF duration,EBF duration,0 months,>=2 months,Coprobacter,-0.11588733398153772,-0.1846077834265962,4.129282061778593,TRUE,Coprobacter
EBF duration,EBF duration,0 months,>=2 months,Alistipes,-0.19461149826366464,-0.20929282928816487,5.307417253205307,TRUE,Alistipes
EBF duration,EBF duration,0 months,>=2 months,Gordonibacter,0.04055147940204329,0.05231624981808343,0.33162536717736857,TRUE,Gordonibacter
EBF duration,EBF duration,0 months,>=2 months,Senegalimassilia,-0.14101538460189061,-0.0986530829766998,1.1792227728550742,TRUE,Senegalimassilia
EBF duration,EBF duration,0 months,>=2 months,Eggerthella,0.24791801855732504,0.12281070688566607,1.8274562822047613,TRUE,Eggerthella
EBF duration,EBF duration,0 months,>=2 months,Slackia,-0.02307677819960119,-0.037448701334144935,0.16992139200738085,TRUE,Slackia
EBF duration,EBF duration,0 months,>=2 months,Atopobium,-0.07079178697524802,-0.06981574604883352,0.5905834880060354,TRUE,Atopobium
EBF duration,EBF duration,0 months,>=2 months,Olsenella,-0.03555352180517524,-0.04693687281176064,0.266933349674989,TRUE,Olsenella
EBF duration,EBF duration,0 months,>=2 months,Libanicoccus,-0.16230950973273228,-0.19323035798950106,4.5240276535602755,TRUE,Libanicoccus
EBF duration,EBF duration,0 months,>=2 months,Collinsella,0.1391807741563662,0.0605626547122569,0.4444105309775452,TRUE,Collinsella
EBF duration,EBF duration,0 months,>=2 months,Anaerococcus,0.03920033738691309,0.05034743764697898,0.30713497844765936,TRUE,Anaerococcus
EBF duration,EBF duration,0 months,>=2 months,Finegoldia,0.05999959240179675,0.08145331923633566,0.8038816349839826,TRUE,Finegoldia
EBF duration,EBF duration,0 months,>=2 months,Peptoniphilus,0.02078663149013482,0.021279861841222672,0.05486711715480117,TRUE,Peptoniphilus
EBF duration,EBF duration,0 months,>=2 months,Fenollaria,-0.10473150605667814,-0.2908833674499164,10.252087695732097,TRUE,Fenollaria
EBF duration,EBF duration,0 months,>=2 months,Clostridium_sensu_strict18,-0.0196359014697306,-0.03265355031553471,0.12919191899555899,TRUE,Clostridium_sensu_strict18
EBF duration,EBF duration,0 months,>=2 months,Sarcina,-0.1364189848916636,-0.3429341378383866,14.249380165747338,TRUE,Sarcina
EBF duration,EBF duration,0 months,>=2 months,Clostridium_sensu_strict1,0.6785595144934087,0.3071681780557305,11.432125343098223,TRUE,Clostridium_sensu_strict1
EBF duration,EBF duration,0 months,>=2 months,Butyricicoccus,-0.09985628761563003,-0.21248502474688788,5.470552491715962,TRUE,Butyricicoccus
EBF duration,EBF duration,0 months,>=2 months,Incertae_Sedis,-0.005075490323680709,-0.005911737122098047,0.004234525592289115,TRUE,Incertae_Sedis
EBF duration,EBF duration,0 months,>=2 months,UBA1819,-0.02356522246996029,-0.026107032356854954,0.08258278956786214,TRUE,UBA1819
EBF duration,EBF duration,0 months,>=2 months,Faecalibacterium,-0.10885008383109807,-0.0649641902723696,0.5113551018792583,TRUE,Faecalibacterium
EBF duration,EBF duration,0 months,>=2 months,Subdoligranulum,-0.18130374701050142,-0.14872209775635298,2.679942889865515,TRUE,Subdoligranulum
EBF duration,EBF duration,0 months,>=2 months,Ruminococcus,-0.12466540748011856,-0.24892022035059452,7.507492162764359,TRUE,Ruminococcus
EBF duration,EBF duration,0 months,>=2 months,CAG-352,-0.23067283136510103,-0.22714645144142104,6.251531833507406,TRUE,CAG-352
EBF duration,EBF duration,0 months,>=2 months,Flavonifractor,0.10172844024226091,0.08705724549527072,0.9182995632583932,TRUE,Flavonifractor
EBF duration,EBF duration,0 months,>=2 months,[Eubacterium]_coprostanoligenegroup,-0.16120755792532437,-0.4059237656981851,19.964732312943493,TRUE,[Eubacterium]_coprostanoligenegroup
EBF duration,EBF duration,0 months,>=2 months,Clostridia_UCG-014,-0.033157159560581295,-0.06798365398501018,0.5599942150982576,TRUE,Clostridia_UCG-014
EBF duration,EBF duration,0 months,>=2 months,Monoglobus,-0.08834541238833327,-0.22152868484856775,5.9461309925914385,TRUE,Monoglobus
EBF duration,EBF duration,0 months,>=2 months,Epulopiscium,0.09879259492976589,0.15019908222781264,2.7334371458067395,TRUE,Epulopiscium
EBF duration,EBF duration,0 months,>=2 months,[Eubacterium]_hallii_group,-0.09636750565392593,-0.12416825117744834,1.8680808259138513,TRUE,[Eubacterium]_hallii_group
EBF duration,EBF duration,0 months,>=2 months,Anaerostipes,-0.0425072517654681,-0.027641827336511778,0.09257805102331261,TRUE,Anaerostipes
EBF duration,EBF duration,0 months,>=2 months,Lachnospiraceae_ND3007_group,-0.11428176773202214,-0.4298238321086102,22.38491850412026,TRUE,Lachnospiraceae_ND3007_group
EBF duration,EBF duration,0 months,>=2 months,[Eubacterium]_eligengroup,-0.14656961827365678,-0.23274063160416547,6.563250058423883,TRUE,[Eubacterium]_eligengroup
EBF duration,EBF duration,0 months,>=2 months,Lachnospira,-0.12968596765983642,-0.3545456744144916,15.230666770558738,TRUE,Lachnospira
