taxon_id,taxon,log2_fc,clr_difference,mean_rel_non_ebf,mean_rel_ebf,prevalence_non_ebf,prevalence_ebf,p_raw_dacomp (1e+03),p_raw_dacomp (1e+04),p_raw_dacomp (1e+05),p_raw_dacomp (1e+06),p_raw_dacomp (1e+07),p_raw_dacomp + permApprox(U) (1e+03),p_raw_dacomp + permApprox(C) (1e+03),p_adj_dacomp (1e+03),p_adj_dacomp (1e+04),p_adj_dacomp (1e+05),p_adj_dacomp (1e+06),p_adj_dacomp (1e+07),p_adj_dacomp + permApprox(U) (1e+03),p_adj_dacomp + permApprox(C) (1e+03)
Phascolarctobacterium,Phascolarctobacterium,-2.612817315167238,0.04927999565519903,1.649903316110652e-4,2.6136036047964762e-5,0.0223463687150838,0.021333333333333333,0.7842157842157842,0.32596740325967405,0.7814121858781412,0.781008218991781,0.10392618960738104,0.7842157842157842,0.7842157842157842,1,1,1,1,1,1,1
Veillonella,Veillonella,-0.22942514285558774,-0.5412715543674693,0.004955886945956799,0.004227099160032673,0.6201117318435754,0.5066666666666667,0.053946053946053944,0.060993900609939006,0.03542964570354296,0.054852945147054855,0.04089649591035041,0.05618411731617972,0.05618411731617972,0.1575347729193883,0.16351698163516984,0.09676246987530125,0.14868008208914868,0.11871816743852809,0.22257554167563506,0.22257554167563506
Negativicoccus,Negativicoccus,-1.2476246005948115,0.030878780979921805,1.1468226266316499e-4,4.771854914938984e-5,0.05027932960893855,0.04533333333333334,0.7652347652347652,0.8089191080891911,0.6743532564674354,1,0.2888184711181529,0.7652347652347652,0.7652347652347652,1,1,1,1,1,1,1
Dialister,Dialister,-0.585073599501441,0.07141944830362373,8.003011727265234e-5,5.30159183742212e-5,0.18994413407821228,0.2,1,0.3982601739826017,0.3328266717332827,0.5503804496195503,0.899649310035069,1,1,1,1,1,1,1,1,1
Megasphaera,Megasphaera,2.952613613872458,0.04410701647955595,3.586149237551634e-5,2.843633386687649e-4,0.0446927374301676,0.021333333333333333,0.5434565434565435,0.5631436856314369,0.5609943900560994,0.5616384383615617,0.597957240204276,0.5434565434565435,0.5434565434565435,1,1,1,1,1,0.7971095571095571,0.7971095571095571
Anaeroglobus,Anaeroglobus,-1.821991207029269,0.06977711712315493,2.2332251892149594e-5,5.5990687241205344e-06,0.01675977653631285,0.008,1,0.3184681531846815,0.1049589504104959,NA,NA,1,1,1,1,1,1,1,1,1
Megamonas,Megamonas,-2.4525454536904308,0.07796535510017577,9.375410055643057e-6,8.954639221096629e-7,0.0111731843575419,0.008,1,NA,NA,0.3220816779183221,NA,1,1,1,1,1,1,1,1,1
Streptococcus,Streptococcus,-1.2793449161985115,-0.6398077237309776,0.08099641286533013,0.03336851947005966,1,0.9893333333333333,9.99000999000999e-4,9.999000099990002e-5,8.99991000089999e-5,4.999995000005e-6,1.1499998850000115e-5,4.593413325049906e-11,4.5934130341700565e-11,0.006771006771006771,7.124287571242876e-4,5.322169000532217e-4,3.2999967000033e-5,1.0231665643500102e-4,1.1828039312003508e-9,1.1828038562987896e-9
Lactococcus,Lactococcus,-7.179823880686143,-0.9573574203764201,0.008015469718903427,5.428926349295576e-5,0.3743016759776536,0.18133333333333335,9.99000999000999e-4,9.999000099990002e-5,9.99990000099999e-6,9.99999000001e-7,9.9999990000001e-8,0,1.9118246700912431e-26,0.006771006771006771,7.124287571242876e-4,6.999930000699992e-5,8.7999912000088e-6,9.799999020000097e-7,0,9.845897050969902e-25
Gemella,Gemella,-0.8916605095242207,0.01958066529003394,8.814941050625634e-4,4.746584909626913e-4,0.44692737430167595,0.424,0.46053946053946054,0.7934206579342066,0.5046049539504605,0.1977888022111978,0.23535667646433236,0.46053946053946054,0.46053946053946054,1,1,1,1,1,0.7650897489607168,0.7650897489607168
Staphylococcus,Staphylococcus,0.898778128449645,0.6656465437323036,0.0019316773241116604,0.0036024502233629016,0.5754189944134078,0.664,0.08291708291708291,0.13808619138086192,0.7322326776732233,0.18641381358618642,0.17152388284761172,0.08201642787553291,0.08201642787553291,0.211988011988012,1,1,1,1,0.2815897357059963,0.2815897357059963
Turicibacter,Turicibacter,-1.4074640008120307,0.03874295903914238,1.1505474379827064e-5,3.7142356606629093e-6,0.055865921787709494,0.034666666666666665,NA,NA,1,0.32323467676532325,1,NA,NA,1,1,1,1,1,NA,NA
Granulicatella,Granulicatella,-3.639543413298311,-0.16732860639891822,2.8179209670198453e-4,2.1691098966585052e-5,0.0782122905027933,0.024,0.017982017982017984,0.010998900109989001,0.0032799672003279968,0.029012970987029013,0.03858419614158039,0.017982017982017984,0.017982017982017984,0.07751072456954809,0.04256416463616796,0.014127192061412719,0.0918001809270918,0.11871816743852809,0.10894987365575602,0.10894987365575602
Enterococcus,Enterococcus,-1.8604421746693096,-1.7278192364037954,0.05681543481577334,0.015645783696368355,0.94972067039106145,0.8773333333333333,9.99000999000999e-4,9.999000099990002e-5,9.99990000099999e-6,9.99999000001e-7,9.9999990000001e-8,0,2.2760238040254297e-96,0.006771006771006771,7.124287571242876e-4,6.999930000699992e-5,8.7999912000088e-6,9.799999020000097e-7,0,2.3443045181461925e-94
Dolosigranulum,Dolosigranulum,1.5447195598865977,0.22511584344621305,8.262969959594809e-6,2.6024469541723238e-5,0.0446927374301676,0.08266666666666667,0.5444555444555444,0.5660433956604339,0.5530544694553055,0.5621704378295622,1,0.5444555444555444,0.5444555444555444,1,1,1,1,1,0.7971095571095571,0.7971095571095571
Lactobacillus,Lactobacillus,0.4616036225977283,0.9881071624751221,0.009815409919719582,0.013516899774688899,0.441340782122905,0.5893333333333334,0.053946053946053944,0.1045895410458954,0.04821951780482195,0.15805784194215805,0.04171499582850042,0.04945006083296082,0.04945006083296082,0.1575347729193883,1,0.11180545337403769,1,0.11871816743852809,0.2037342506317986,0.2037342506317986
Leuconostoc,Leuconostoc,-5.11251158455052,-0.24218564898777462,2.7819857946122885e-4,7.070377767902799e-6,0.1005586592178771,0.008,0.030969030969030968,0.0347965203479652,0.01072989270107299,0.010556989443010556,0.033462896653710335,0.030969030969030968,0.030969030969030968,0.12497026782741068,0.11195034342719573,0.041141693846219435,0.04045413601645222,0.1109307369069263,0.15679558536701396,0.15679558536701396
Family_XIII_AD3011_group,Family_XIII_AD3011_group,-4.213595120695315,0.08570791417797008,9.060900029892686e-5,3.9376422772647284e-6,0.0111731843575419,0.013333333333333334,0.31868131868131866,0.3177682231776822,NA,0.32273067726932275,0.3231306676869332,0.31868131868131866,0.31868131868131866,1,1,1,1,1,0.6083565557249767,0.6083565557249767
Terrisporobacter,Terrisporobacter,-3.2033200714957197,-0.522149958018828,7.317200374332087e-4,7.855045004828684e-5,0.17318435754189945,0.056,9.99000999000999e-4,0.0059994000599940004,2.999970000299997e-5,0.01791998208001792,2.9429997057000293e-4,1.7148356596289937e-4,1.7148356699844667e-4,0.006771006771006771,0.028668561715257047,1.999980000199998e-4,0.0632358315010106,0.0016764998323500167,0.0019625341437976263,0.0019625341556488898
Paeniclostridium,Paeniclostridium,-3.3668279986447294,-0.03356533215414825,8.142399614728812e-5,6.989828340138571e-6,0.03910614525139665,0.008,0.11288711288711288,0.034396560343965606,0.7804521954780452,0.10416989583010416,0.17456738254326173,0.11288711288711288,0.11288711288711288,1,0.11195034342719573,1,1,1,0.3322106464963608,0.3322106464963608
Intestinibacter,Intestinibacter,-2.518280445717382,-1.62253752102716,0.005931049450590347,0.0010344444653685686,0.7262569832402235,0.5653333333333334,9.99000999000999e-4,9.999000099990002e-5,9.99990000099999e-6,9.99999000001e-7,9.9999990000001e-8,9.021751202202936e-16,9.02174953718701e-16,0.006771006771006771,7.124287571242876e-4,6.999930000699992e-5,8.7999912000088e-6,9.799999020000097e-7,3.097467912756342e-14,3.097467341100874e-14
Clostridioides,Clostridioides,-1.6687598609042664,-0.16881335893266558,9.324932253497497e-4,2.926056419715692e-4,0.12290502793296089,0.072,0.12487512487512488,0.38276172382761725,0.04017959820401796,0.017142982857017142,0.024645397535460245,0.12487512487512488,0.12487512487512488,1,1,0.10432441130134153,0.06273682615206273,0.09721504027849598,0.34762534762534764,0.34762534762534764
Peptostreptococcus,Peptostreptococcus,-2.6711256570830795,0.013068460601919019,9.817661359692589e-5,1.4571137157425535e-5,0.027932960893854747,0.005333333333333333,0.1088911088911089,0.32316768323167683,0.3240267597324027,0.1040918959081041,0.3227532677246732,0.1088911088911089,0.1088911088911089,1,1,1,1,1,0.3298760063465946,0.3298760063465946
Romboutsia,Romboutsia,-2.2659852496652078,-8.924470677972307e-4,0.0014342082957929817,2.9739078441553803e-4,0.4581005586592179,0.456,0.8661338661338661,0.24797520247975202,0.46264537354626456,0.22877777122222878,0.07644339235566076,0.8661338661338661,0.8661338661338661,1,1,1,1,0.18986910681954092,1,1
Solobacterium,Solobacterium,-2.654978141506368,-0.032644094552461644,3.557762002775942e-5,4.807475491433136e-6,0.061452513966480445,0.008,NA,NA,NA,NA,0.3229518677048132,NA,NA,1,1,1,1,1,NA,NA
Holdemanella,Holdemanella,-4.542779557728978,-0.05693505639432528,0.002664611143706288,1.1336256429175857e-4,0.08379888268156424,0.08,0.5094905094905094,0.0680931906809319,0.07129928700712992,0.18273481726518273,0.11623118837688116,0.5094905094905094,0.5094905094905094,1,0.16891748325167483,0.1459957195299842,1,1,0.7971095571095571,0.7971095571095571
Faecalicoccus,Faecalicoccus,-6.976655807800743,-0.03726991247577516,8.856211017052139e-4,6.0397201630886856e-6,0.0335195530726257,0.008,0.1048951048951049,0.0542945705429457,0.03369966300336997,0.1745908254091746,0.033441696655830334,0.1048951048951049,0.1048951048951049,1,0.14722665664468038,0.0930690693093069,1,0.1109307369069263,0.3298760063465946,0.3298760063465946
Faecalitalea,Faecalitalea,-7.222695342276023,-0.009654904431237177,0.002736782280270263,1.7329514453812225e-5,0.027932960893854747,0.021333333333333333,0.03196803196803197,0.0332966703329667,0.03271967280327197,0.03349296650703349,0.03332649666735033,0.03196803196803197,0.03196803196803197,0.12497026782741068,0.10989335849023794,0.0866348479372349,0.10621506045160621,0.1109307369069263,0.15679558536701396,0.15679558536701396
[Clostridium]_innocuum_group,[Clostridium]_innocuum_group,-3.2304598716807726,-0.7691717753479548,0.008187734851604492,8.714719793245367e-4,0.4692737430167598,0.3973333333333333,9.99000999000999e-4,9.999000099990002e-5,9.99990000099999e-6,4.999995000005e-6,1.4599998540000147e-5,1.916173713124054e-8,1.9161742898398875e-8,0.006771006771006771,7.124287571242876e-4,6.999930000699992e-5,3.2999967000033e-5,1.0901427481285824e-4,3.947317849035552e-7,3.947319037070169e-7
Coprobacillus,Coprobacillus,-9.942139500183481,-0.08222451595996239,9.827442584132296e-4,0,0.03910614525139665,0,0.005994005994005994,0.0029997000299970002,0.01048989510104899,0.003323996676003324,0.033371096662890336,0.005994005994005994,0.005994005994005994,0.03135326212249289,0.014544699376216226,0.03931127355393113,0.018144618219018145,0.1109307369069263,0.05483446052270642,0.05483446052270642
Erysipelotrichaceae_UCG-003,Erysipelotrichaceae_UCG-003,-1.9962973954128953,0.11041687497418706,8.953711901475965e-4,2.2366865912539684e-4,0.5307262569832403,0.5786666666666667,0.17082917082917082,0.6368363163683631,0.32737672623273767,0.8186681813318186,0.11639248836075117,0.17082917082917082,0.17082917082917082,1,1,1,1,1,0.4511642203949896,0.4511642203949896
Erysipelatoclostridium,Erysipelatoclostridium,-0.09877235438282723,-0.2490106234249989,0.01173526387529891,0.01095864341532158,0.8715083798882681,0.9066666666666666,0.03296703296703297,0.11538846115388461,0.024099759002409977,0.007835992164007837,0.015481198451880155,0.027069589303146704,0.027069589303146704,0.12497026782741068,1,0.06749932500674993,0.0328978337688329,0.07098729915127008,0.15489820545689503,0.15489820545689503
Eubacterium,Eubacterium,-0.7629795108404114,-0.0026296205218632185,4.680382616134173e-4,2.753939628615203e-4,0.0446927374301676,0.037333333333333336,0.3176823176823177,0.3955604439556044,0.08140918590814092,0.4225035774964225,0.19678048032195197,0.3176823176823177,0.3176823176823177,1,1,0.15924426121592444,1,1,0.6083565557249767,0.6083565557249767
Christensenellaceae_R-7_group,Christensenellaceae_R-7_group,0.9792327713537536,0.0767743919109325,6.949539271263386e-6,1.4671854683937434e-5,0.0335195530726257,0.013333333333333334,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1
Stenotrophomonas,Stenotrophomonas,-1.9812537266927224,0.08581795025270933,8.38815872007023e-6,1.3777359416694163e-6,0.0111731843575419,0.010666666666666666,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA
Pseudomonas,Pseudomonas,1.6670222411360793,0.15034340360984866,1.3358093848442095e-6,6.41756049644419e-6,0.0111731843575419,0.029333333333333333,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA
Halomonas,Halomonas,0.6262305819175118,0.08641456640966438,1.665404636132055e-5,2.6249494621565892e-5,0.0335195530726257,0.032,1,1,1,1,0.5620019437998056,1,1,1,1,1,1,1,1,1
8_Comamonadaceae(F),8_Comamonadaceae(F),-0.13314155953288312,0.11349287313911471,2.7525133752183636e-6,2.4217056412439947e-6,0.0111731843575419,0.016,1,1,1,1,0.5619569438043056,1,1,1,1,1,1,1,1,1
Delftia,Delftia,-2.2785297908794715,0.0029153112693649508,1.3982663805459322e-4,2.8025452462768617e-5,0.055865921787709494,0.034666666666666665,0.06493506493506493,0.010298970102989701,0.03393966060339396,0.17482182517817482,0.2732314726768527,0.06493506493506493,0.06493506493506493,0.1703468944848255,0.04256416463616796,0.0930690693093069,1,1,0.23886827458256027,0.23886827458256027
Sutterella,Sutterella,1.4351610367209033,0.18892027107083076,1.4254806092447288e-5,4.02508794790908e-5,0.0111731843575419,0.04,0.5554445554445554,1,1,1,1,0.5554445554445554,0.5554445554445554,1,1,1,1,1,0.7971095571095571,0.7971095571095571
Haemophilus,Haemophilus,1.0002621692965343,0.8148981756290173,0.002044674584997756,0.004091092725334034,0.24022346368715083,0.408,0.03696303696303696,0.039896010398960104,0.007149928500714993,0.1077918922081078,0.44586495541350446,0.029744564860778137,0.029744564860778137,0.12826304130651958,0.11949519333780909,0.02764442943805856,1,1,0.15679558536701396,0.15679558536701396
9_Pasteurellaceae(F),9_Pasteurellaceae(F),2.905919060861089,0.13651158689174225,7.804683122060561e-7,1.2344522892215401e-5,0.00558659217877095,0.010666666666666666,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1
Acinetobacter,Acinetobacter,0.15165605995153922,0.1101478828392185,1.4621787497438839e-5,1.635336689110069e-5,0.055865921787709494,0.056,0.5724275724275725,1,0.5535344646553535,1,0.5618581438141856,0.5724275724275725,0.5724275724275725,1,1,1,1,1,0.7971095571095571,0.7971095571095571
Bilophila,Bilophila,2.1662013963847557,0.23462426517937718,2.0990955771825996e-5,9.770421571923018e-5,0.01675977653631285,0.05333333333333334,0.3086913086913087,0.17718228177182282,0.6065839341606584,0.30995469004530996,0.10268578973142102,0.3086913086913087,0.3086913086913087,1,1,1,1,1,0.6083565557249767,0.6083565557249767
Fusobacterium,Fusobacterium,-1.664549623351757,-0.04833908472841697,9.731407500585588e-5,3.001246817333648e-5,0.0782122905027933,0.02666666666666667,0.1038961038961039,0.0344965503449655,0.033899661003389966,0.5972794027205973,0.804946019505398,0.1038961038961039,0.1038961038961039,1,0.11195034342719573,0.0930690693093069,1,1,0.3298760063465946,0.3298760063465946
Brevundimonas,Brevundimonas,0.8253442576133306,0.14353524154376163,2.945738850932521e-6,5.991682790691008e-6,0.0111731843575419,0.029333333333333333,NA,0.5634436556344365,0.5616443835561644,1,0.5618331438166856,NA,NA,1,1,1,1,1,NA,NA
Akkermansia,Akkermansia,-4.0842747254259795,0.11606478250902424,0.004062263333508513,2.3854425867240683e-4,0.4245810055865922,0.5386666666666666,0.055944055944055944,0.1777822217778222,0.03203967960320397,0.005278994721005279,0.10596628940337106,0.059267235659860085,0.059267235659860085,0.15787915787915788,1,0.08623606071631593,0.026616281076026614,1,0.22609352862835513,0.22609352862835513
Blastococcus,Blastococcus,-1.7431510038686466,0.08523087017888398,6.3694927840032855e-6,1.2013893384140074e-6,0.01675977653631285,0.010666666666666666,0.3276723276723277,0.3240675932406759,0.32181678183218165,0.7807562192437808,0.3232839676716032,0.3276723276723277,0.3276723276723277,1,1,1,1,1,0.6083565557249767,0.6083565557249767
Corynebacterium,Corynebacterium,1.012360959255226,0.47068675440964247,7.033494575704354e-5,1.4289753370354816e-4,0.1564245810055866,0.27466666666666667,0.3876123876123876,0.32836716328367166,0.4288557114428856,0.8855461144538855,0.9645397035460297,0.3876123876123876,0.3876123876123876,1,1,1,1,1,0.6871433651094668,0.6871433651094668
Lawsonella,Lawsonella,1.5419646103379325,0.059130649168952054,1.1832087840795333e-5,3.636585497127254e-5,0.0335195530726257,0.013333333333333334,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1
Cutibacterium,Cutibacterium,2.1123904964238043,0.2217269012992633,4.316698086996379e-6,2.1989784547646408e-5,0.00558659217877095,0.048,1,0.5612438756124387,0.5626343736562635,1,1,1,1,1,1,1,1,1,1,1
Actinomyces,Actinomyces,1.0382061622543952,0.12543675941321109,0.002265899745312922,0.004654469762169941,0.6759776536312849,0.648,0.44555444555444557,0.09959004099590041,0.3208367916320837,0.14561085438914562,0.8483508151649185,0.44555444555444557,0.44555444555444557,1,0.2184867227562958,1,1,1,0.7523296375755393,0.7523296375755393
Varibaculum,Varibaculum,1.2361847111857327,0.10812869356690591,3.228635688727319e-4,7.619406861597117e-4,0.12849162011173185,0.11466666666666667,0.33466533466533466,0.3411658834116588,0.9294607053929461,0.5983754016245983,0.895307010469299,0.33466533466533466,0.33466533466533466,1,1,1,1,1,0.6083565557249767,0.6083565557249767
Dermabacter,Dermabacter,0.3970007618508386,0.16032163984819725,2.441086720133778e-5,3.2460207061047905e-5,0.01675977653631285,0.037333333333333336,1,1,1,1,NA,1,1,1,1,1,1,1,1,1
Actinotignum,Actinotignum,1.4547418283453626,0.13713379464998898,4.630686234623641e-6,1.443413354124492e-5,0.00558659217877095,0.013333333333333334,NA,NA,NA,NA,1,NA,NA,1,1,1,1,1,NA,NA
Rothia,Rothia,0.16357978979508575,-0.24648547563838497,0.0018453884702376475,0.0020670712775443176,0.6703910614525139,0.5946666666666667,0.8841158841158842,0.22827717228277172,0.8822511774882251,0.3563476436523563,0.9458242054175795,0.8841158841158842,0.8841158841158842,1,1,1,1,1,1,1
Parabacteroides,Parabacteroides,0.39140758590775987,0.5088566938505532,0.003027187987429354,0.003970991003913723,0.1452513966480447,0.216,0.2777222777222777,0.2508749125087491,0.07402925970740293,0.3958926041073959,0.36248516375148365,0.2777222777222777,0.2777222777222777,1,1,0.14685953140468594,1,1,0.6083565557249767,0.6083565557249767
Porphyromonas,Porphyromonas,0.6391129428778999,0.11362686623217844,2.177304534933965e-6,3.948242887008411e-6,0.0111731843575419,0.013333333333333334,NA,NA,NA,1,NA,NA,NA,1,1,1,1,1,NA,NA
