taxon_id,d.wass,d.wass^2,d.comp^2,d.comp,location,size,shape,rho,pval,p.ad.gpd,N.exc,gpd.shape,perc.loc,perc.size,perc.shape,decomp.error,p.zero,p.combined,p.adj.nonzero,p.adj.zero,p.adj.combined,n_nonzero_group1,n_nonzero_group2,n_group1,n_group2,zero_prevalence_estimate,zero_prevalence_z,taxon,p_permapprox_unconstrained,p_permapprox_constrained,p_combined_permapprox_unconstrained,p_combined_permapprox_constrained,p_adj_permapprox_unconstrained,p_adj_permapprox_constrained,p_adj_combined_permapprox_unconstrained,p_adj_combined_permapprox_constrained,fisher_statistic_permapprox_constrained,method_used_unconstrained,method_used_constrained,shape_permapprox_unconstrained,shape_permapprox_constrained,scale_permapprox_unconstrained,scale_permapprox_constrained,neglog10_p_combined,significance_class,label_taxon
Phascolarctobacterium,2.5862619385313232,6.688750814695798,6.7936123585631085,2.606455899984327,6.014525487456104,0.038854272031389116,0.7402325990756159,0.8037094248569913,0.023023023023023025,NA,NA,NA,88.53,0.57,10.9,0.015677298612607915,0.9566807121015123,0.10606568822866544,0.11127794461127795,0.9833698130390301,0.23705747689181197,4,8,179,375,-0.03184537588444925,-0.0543193037156068,Phascolarctobacterium,0.024,0.024,0.10961235138231416,0.10961235138231416,0.11599999999999999,0.11599999999999999,0.23735056390954787,0.23735056390954787,7.5479740519986684,empirical,empirical,NA,NA,NA,NA,0.960140505751744,not_significant,Phascolarctobacterium
Veillonella,0.21882078982221936,0.0478825380584199,0.047677721895486996,0.21835228850526617,0.015792218655641364,0.003154598052352425,0.02873090518749321,0.9952106853671924,0.8288288288288288,NA,NA,NA,33.12,6.62,60.26,0.004277470895193924,0.028759076772656843,0.11290191708139694,0.8912987061135209,0.13344211622512775,0.23705747689181197,111,190,179,375,-0.4184574708977995,-2.1867732369817383,Veillonella,0.829,0.829,0.1129203105485209,0.1129203105485209,0.8914814814814815,0.8914814814814815,0.23735056390954787,0.23735056390954787,7.472673943162404,empirical,empirical,NA,NA,NA,NA,0.9472279361457033,not_significant,Veillonella
Negativicoccus,1.387083920957166,1.9240018037779054,1.9192756605289998,1.3853792479061464,1.7859647092887427,0.05642611397455686,0.07688483726570028,0.9740546140559826,0.025025025025025027,NA,NA,NA,93.05,2.94,4.01,0.0024564131071111994,0.9806991311454508,0.11552833368204629,0.11611611611611612,0.9833698130390301,0.23713710597893714,9,17,179,375,-0.010068001634210514,-0.024192410276467152,Negativicoccus,0.026,0.026,0.11905477179518255,0.11905477179518255,0.1202962962962963,0.1202962962962963,0.2443755842111642,0.2443755842111642,7.338296606996722,empirical,empirical,NA,NA,NA,NA,0.9242531930958495,not_significant,Negativicoccus
Dialister,0.3185395565522487,0.10146744908850325,0.10555198234644034,0.3248876457276274,0.04312508236996161,0.04839819345066801,0.014028706525810713,0.9890503051099648,0.16416416416416416,NA,NA,NA,40.86,45.85,13.29,0.04025461657535545,0.5199412901553984,0.29541000341347945,0.41999446254765405,0.7240055132061447,0.43750595442249485,34,75,179,375,0.15073639830710678,0.6434366742009987,Dialister,0.165,0.165,0.2964783826099483,0.2964783826099483,0.4220425531914894,0.4220425531914894,0.43908823753625253,0.43908823753625253,4.911698364819233,empirical,empirical,NA,NA,NA,NA,0.5280069672422936,not_significant,Dialister
Megasphaera,1.7951241990050741,3.222470889853609,3.4960538353906907,1.8697737390900244,1.3073902710944825,1.9145317615687132,0.2741318027274948,0.9384678537580241,0.26926926926926925,NA,NA,NA,37.4,54.76,7.84,0.08489850021562484,0.19167977823618845,0.20459439188426715,0.5294107666989023,0.38027900067805803,0.35257167599446104,8,8,179,375,-0.6433956112222377,-1.3055287885353124,Megasphaera,0.27,0.27,0.20500935468043746,0.20500935468043746,0.5308474576271187,0.5308474576271187,0.3527366837883998,0.3527366837883998,5.922524881975166,empirical,empirical,NA,NA,NA,NA,0.6882263214154587,not_significant,Megasphaera
Anaeroglobus,0.5119988451401475,0.26214281742484474,0.349908178787312,0.5915303701309951,0.08711412191625514,0.11708094735861785,0.14571310951243902,0.9765918953185131,1,NA,NA,NA,24.9,33.46,41.64,0.3347997943435137,0.46884100510214316,0.8239841171019007,1,0.6798194573981076,0.8684897251624261,3,3,179,375,-0.546106992440271,-0.7242184590707534,Anaeroglobus,1,1,0.8239841171019007,0.8239841171019007,1,1,0.8685237991074087,0.8685237991074087,1.5149831526463218,empirical,empirical,NA,NA,NA,NA,0.08408115956681789,not_significant,Anaeroglobus
Megamonas,1.8897466758929664,3.5711424990485163,3.6020792194439535,1.8979144394423983,3.5000102121403533,0.08511455993918306,0.016954447364417282,0.7423934980391668,0.09309309309309309,NA,NA,NA,97.17,2.36,0.47,0.008662975617377278,0.8586322312278779,0.2818883580802928,0.2768922768922769,0.9372561509256367,0.43395970914992443,2,3,179,375,-0.14764702562181872,-0.17809034682501126,Megamonas,0.094,0.094,0.2838520160146933,0.2838520160146933,0.2795897435897436,0.2795897435897436,0.4369827088647252,0.4369827088647252,5.033750162651961,empirical,empirical,NA,NA,NA,NA,0.5469080169187602,not_significant,Megamonas
Streptococcus,0.6044055299671445,0.36530604465486477,0.36603534290297124,0.6050085477933111,0.3289151997288684,0.024452273407506796,0.012667869766596044,0.996697769957845,1.6634008151531026e-10,0.08416626166243424,250,-0.10097438487118274,89.86,6.68,3.46,0.001996403450688966,0.29418978661960565,1.2106908794695856e-9,6.712605779865852e-9,0.48272590098919305,4.7216944299313836e-8,179,371,179,375,-1.508635845209672,-1.0491533587212394,Streptococcus,7.478608483872236e-7,7.478608472844651e-7,3.5927200676821563e-6,3.59272006270893e-6,1.4458643068819655e-5,1.4458643047499658e-5,5.2543530989851536e-5,5.25435309171181e-5,30.659158193021433,gpd,gpd,NA,NA,NA,NA,5.444576620801783,combined_bh_significant,Streptococcus
Lactococcus,2.5466189278785736,6.485267963829416,6.546595657588968,2.55863159864584,2.6883930864810837,3.1287776998203074,0.7294248712875766,0.7884614618464184,3.3246653785868076e-6,0.12482316333377237,250,-0.024740717893191412,41.07,47.79,11.14,0.009456462570490265,8.102214581568087e-6,6.825204914112952e-10,4.285124265734108e-5,9.398568914618981e-4,3.992744874756077e-8,67,68,179,375,-0.9633375611914641,-4.462451345060006,Lactococcus,2.307658921219861e-5,2.307659214721448e-5,4.3751447360649325e-9,4.3751452687413686e-9,2.676884348615039e-4,2.6768846890768794e-4,1.2797298352989928e-7,1.2797299911068502e-7,44.800129819364386,gpd,gpd,NA,NA,NA,NA,8.359007522443868,combined_bh_significant,Lactococcus
Gemella,0.3100479780884613,0.09612974871674297,0.09595559832539806,0.3097670065152163,0.011824373185226283,0.01240180002425651,0.07172942511591526,0.9761100268733514,0.4184184184184184,NA,NA,NA,12.32,12.92,74.75,0.0018116180856569963,0.8086213324038491,0.7050026332088299,0.664884062144336,0.9263658848071046,0.7781632838248407,80,159,179,375,-0.04488540249359062,-0.2422049858218236,Gemella,0.419,0.419,0.7055119471818847,0.7055119471818847,0.6658082191780821,0.6658082191780821,0.7787254511347218,0.7787254511347218,2.1646177985681385,empirical,empirical,NA,NA,NA,NA,0.15149562747840079,not_significant,Gemella
Staphylococcus,0.4224159930635191,0.17843527119583905,0.17846015886299885,0.42244545075429424,0.15321328778772578,4.0571891001752125e-4,0.024841152165255547,0.9933960631072679,0.03903903903903904,NA,NA,NA,85.85,0.23,13.92,1.3947728491681133e-4,0.01262091565592428,0.0042449752063115145,0.15615615615615616,0.08376614123745559,0.020419732555758206,103,249,179,375,0.48735824903492064,2.4942910880651477,Staphylococcus,0.04,0.04,0.004337190636144097,0.004337190636144097,0.16,0.16,0.02029805217715437,0.02029805217715437,15.182551386864755,empirical,empirical,NA,NA,NA,NA,2.362791488525463,not_significant,Staphylococcus
Turicibacter,0.5062883371993652,0.2563278803840981,0.25880774864871764,0.5087315093924473,0.23967711889157797,0.00436461143197582,0.014766018325163844,0.9775767486629418,0.0890890890890891,NA,NA,NA,92.61,1.69,5.71,0.009674594355103094,0.40170583745832483,0.15496583642468784,0.2768922768922769,0.6131299624363906,0.2924355300272335,10,13,179,375,-0.357967243004833,-0.8385554728904625,Turicibacter,0.09,0.09,0.15618253597994014,0.15618253597994014,0.2795897435897436,0.2795897435897436,0.2947315598331129,0.2947315598331129,6.63996162897812,empirical,empirical,NA,NA,NA,NA,0.8063675296877288,not_significant,Turicibacter
Granulicatella,1.0481883885644325,1.0986988979213017,1.11492008916257,1.0558977645409473,0.6749661868026396,0.2947894001620924,0.1451645021978379,0.9387269818363458,0.0920920920920921,NA,NA,NA,60.54,26.44,13.02,0.014764000648365139,0.008920711828383821,0.0066579389626836806,0.2768922768922769,0.06983661993980864,0.02996072533207656,14,9,179,375,-1.116742962260032,-2.6148976297927757,Granulicatella,0.093,0.093,0.006715438578630929,0.006715438578630929,0.2795897435897436,0.2795897435897436,0.030219473603839184,0.030219473603839184,14.189070640029481,empirical,empirical,NA,NA,NA,NA,2.1729256187273016,not_significant,Granulicatella
Enterococcus,1.5461874868912995,2.3906957446192325,2.3925828522147086,1.546797611911367,2.0899841618180934,0.07342297352451949,0.2291757168720955,0.9564865510295592,2.3411705534953273e-8,0.6848743188482879,250,0.1223479922451231,87.35,3.07,9.58,7.893549815878309e-4,0.013117779139452971,7.033981518284495e-9,4.526263070090966e-7,0.08376614123745559,1.6459516752785716e-7,170,329,179,375,-0.9509692646833864,-2.480524659763674,Enterococcus,2.414563644477694e-8,2.414563644477694e-8,7.244712112307607e-9,7.244712112307607e-9,5.60178765518825e-7,7.002234568985313e-7,1.69526263427998e-7,1.69526263427998e-7,43.74589788278385,gpd,gpd,NA,NA,NA,NA,8.139978867683537,combined_bh_significant,Enterococcus
Dolosigranulum,0.6903349235480183,0.47656230667004823,0.5148871332170829,0.7175563623974656,0.332908348625639,0.09146231154304812,0.09051647304839573,0.9463227673418089,0.11411411411411411,NA,NA,NA,64.66,17.76,17.58,0.08041934078846302,0.05489303663766804,0.03804122946818435,0.3207016540349874,0.19990780082619908,0.1171269433625676,8,31,179,375,0.7742132465882016,1.919782603256337,Dolosigranulum,0.115,0.115,0.038287732302056274,0.038287732302056274,0.3231428571428572,0.3231428571428572,0.1178859126142259,0.1178859126142259,10.130383852662007,empirical,empirical,NA,NA,NA,NA,1.4169403551949662,not_significant,Dolosigranulum
Lactobacillus,0.34074710033831096,0.11610858638896696,0.11941194953496302,0.34556034138043534,0.06595883836515948,0.016972125988727972,0.03648098518107558,0.9955501721568214,0.47147147147147145,NA,NA,NA,55.24,14.21,30.55,0.02845063615648291,3.468995711342816e-4,0.0015894713252279167,0.7011627011627012,0.008048070050315333,0.009410617530690465,79,221,179,375,0.671421073940337,3.5774975364731,Lactobacillus,0.472,0.472,0.0015910697039066982,0.0015910697039066982,0.7019487179487179,0.7019487179487179,0.009430855799928667,0.009430855799928667,17.434503067332905,empirical,empirical,NA,NA,NA,NA,2.798310793729323,combined_bh_significant,Lactobacillus
Leuconostoc,1.322123420646629,1.7480103394223432,2.2691084442187037,1.5063560150969304,0.7746040291127401,0.339655646271629,1.1548487688343345,0.8176113436370812,0.5195195195195195,NA,NA,NA,34.14,14.97,50.89,0.2981092806170502,4.122747731165847e-5,2.5169404284450627e-4,0.7174317174317173,0.0015941291227174607,0.001840512688300452,18,3,179,375,-2.4042698689840662,-4.101228415781027,Leuconostoc,0.52,0.52,2.5190700530665046e-4,2.5190700530665046e-4,0.7180952380952381,0.7180952380952381,0.0018420699763048816,0.0018420699763048816,21.500664132541754,empirical,empirical,NA,NA,NA,NA,3.5987597549960544,combined_bh_significant,Leuconostoc
Family_XIII_AD3011_group,2.407423192710613,5.795686428800961,8.548028737100731,2.9237012051679856,3.742168797215386,3.729999386898424,1.0758605529869214,0.8247703677463344,0.19519519519519518,NA,NA,NA,43.78,43.64,12.59,0.47489496578392143,0.7250173865636844,0.4182358942957036,0.4312884312884313,0.867031101457602,0.5689953445650852,2,5,179,375,0.2682537619348304,0.3517827792295552,Family_XIII_AD3011_group,0.196,0.196,0.41937561433093384,0.41937561433093384,0.43292857142857144,0.43292857142857144,0.5705458939153402,0.5705458939153402,3.902400525398964,empirical,empirical,NA,NA,NA,NA,0.37739682630132504,not_significant,Family_XIII_AD3011_...
Terrisporobacter,1.3862991279353039,1.921825272114184,1.9336234845121396,1.390547908024797,1.5293219764970514,0.0749105691688476,0.3293909388462406,0.9024509566109232,0.003062156455007397,0.6870789560704372,250,0.08366801873702615,79.09,3.87,17.03,0.006139066110300684,9.359267549898122e-5,4.604211039414311e-6,0.02089471463416812,0.0027141875894704554,5.386926916114743e-5,31,21,179,375,-1.1743932151301824,-3.906541541026006,Terrisporobacter,0.00308673975165177,0.00308673975165177,4.638864076184606e-6,4.638864076184606e-6,0.021062459481859138,0.022378863199475334,6.030523299039988e-5,6.030523299039988e-5,30.114396544780384,gpd,gpd,NA,NA,NA,NA,5.333588352600406,combined_bh_significant,Terrisporobacter
Paeniclostridium,0.9448828189006246,0.8928035414535906,0.9245417599334786,0.9615309459052676,0.708928811122903,0.004947345099204954,0.21066560371137077,0.8638946437861809,0.2782782782782783,NA,NA,NA,76.68,0.54,22.79,0.03554893882725252,0.025938097035162273,0.0428112825820318,0.5367990941761434,0.13081822852516625,0.1284338477460954,7,3,179,375,-1.4301834730841143,-2.2266915352156103,Paeniclostridium,0.279,0.279,0.04290357037878919,0.04290357037878919,0.5381639344262295,0.5381639344262295,0.12871071113636756,0.12871071113636756,9.857171920387565,empirical,empirical,NA,NA,NA,NA,1.3675065648948705,not_significant,Paeniclostridium
Intestinibacter,1.6483419417690717,2.717031156995034,2.721701555774987,1.6497580294621956,2.263122240560617,0.17224260470078545,0.28633671051358495,0.905489270524802,4.445337435936563e-16,0.2955288366279777,250,0.021590850152325532,83.15,6.33,10.52,0.0017189345686849933,7.185720224394818e-4,1.3923213779827703e-17,5.1565914256864135e-14,0.011907764943282842,1.6290160122398413e-15,130,212,179,375,-0.7077247902930323,-3.3823918091143685,Intestinibacter,1.1667986860990074e-12,1.1667986860990074e-12,2.9944489458676095e-14,2.9944489458676095e-14,1.3534864758748485e-10,1.3534864758748485e-10,3.503505266665103e-12,3.503505266665103e-12,69.43000380091904,gpd,gpd,NA,NA,NA,NA,13.523683087060316,combined_bh_significant,Intestinibacter
Clostridioides,0.640428114442019,0.41014816976775975,0.43344526319897786,0.6583655999511046,0.013475492077171134,0.30554827443789484,0.1144214966839119,0.960570407948648,0.13913913913913914,NA,NA,NA,3.11,70.49,26.4,0.05680165156999184,0.07276287992844276,0.05662273272600779,0.37535209628232885,0.21101235179248398,0.15056499383961164,22,27,179,375,-0.5391361900601702,-1.7942951528094133,Clostridioides,0.14,0.14,0.05691022833338978,0.05691022833338978,0.3776744186046512,0.3776744186046512,0.15132947079560466,0.15132947079560466,9.173324402567635,empirical,empirical,NA,NA,NA,NA,1.2448096719258117,not_significant,Clostridioides
Peptostreptococcus,1.507057908592906,2.2712235398524236,2.54001466553802,1.5937423460327644,0.4342843131499463,1.5904715954142936,0.5152587569737803,0.7354641652488709,0.8298298298298298,NA,NA,NA,17.1,62.62,20.29,0.11834639830435245,0.062327426884440346,0.2049134527147295,0.8912987061135209,0.20516223333349637,0.35257167599446104,5,2,179,375,-1.3985877639621638,-1.8633469588560803,Peptostreptococcus,0.83,0.83,0.2049448662112586,0.2049448662112586,0.8914814814814815,0.8914814814814815,0.3527366837883998,0.3527366837883998,5.923366578682735,empirical,empirical,NA,NA,NA,NA,0.6883629561181378,not_significant,Peptostreptococcus
Romboutsia,0.6770325197283011,0.45837303276965247,0.46499008431008193,0.6819018142739334,0.007947859754665332,0.3298884026064459,0.12715382194897068,0.9179613295746482,0.002289481040754845,0.0545562073734075,230,-0.26492752187093493,1.71,70.95,27.35,0.014435952962692511,0.5242798543906565,0.009272731654593682,0.016598737545472628,0.7240055132061447,0.040181837169905955,82,171,179,375,0.12742614808463326,0.6367621040731848,Romboutsia,0.0029971813507205644,0.003520852457622925,0.011715779195336335,0.013465525376047175,0.021062459481859138,0.022938455238449628,0.047267109167391415,0.05178312902415567,12.589563614387336,gpd,gpd,NA,NA,NA,NA,1.8707766973236173,not_significant,Romboutsia
Solobacterium,1.3324390812724631,1.7753939053022056,1.7901722807757232,1.337973198825643,1.0415145176702583,0.6636426515936396,0.08501511151182528,0.8699741036649106,0.11611611611611612,NA,NA,NA,58.18,37.07,4.75,0.008323998088188844,0.002465857833042449,0.0026222808285903294,0.3207016540349874,0.02600359169390219,0.013945766224775844,11,3,179,375,-1.8437647497034746,-3.02727850764538,Solobacterium,0.117,0.117,0.0026400540047005695,0.0026400540047005695,0.3231428571428572,0.3231428571428572,0.014486875331286113,0.014486875185260973,16.301593741841213,empirical,empirical,NA,NA,NA,NA,2.5783871891515453,not_significant,Solobacterium
Holdemanella,2.5000798604208683,6.250399308482028,6.543294227724817,2.557986361911419,2.930441264667724,2.496195759667041,1.1166572033900526,0.8704188088850259,0.004294467245289289,0.09906293492304913,250,-0.09149598863002531,44.79,38.15,17.07,0.04686019321122714,0.8645380012848547,0.02448912259437366,0.027675455580753194,0.9372561509256367,0.0868250710164157,15,30,179,375,0.05652250724963668,0.17060101465009936,Holdemanella,0.0035594149494328044,0.003559415468035287,0.02087519612977766,0.020875198722917078,0.02293845189634474,0.022938455238449628,0.07401205900557534,0.07401206819943328,11.56743791853276,gpd,gpd,NA,NA,NA,NA,1.6803693815279281,not_significant,Holdemanella
Faecalicoccus,2.3580514685182195,5.560406728180931,6.052367661165278,2.4601560237442825,1.808746945150408,3.185959705790223,1.0576610102246473,0.7973585078623243,0.46846846846846846,NA,NA,NA,29.88,52.64,17.48,0.08847570996758547,0.06519436637302019,0.13709069745475064,0.7011627011627012,0.20516223333349637,0.26294445249517745,6,3,179,375,-1.2162835849026754,-1.8434767473556384,Faecalicoccus,0.469,0.469,0.13721157015636104,0.13721157015636104,0.7019487179487179,0.7019487179487179,0.2631762902999056,0.2631762902999056,6.975069459280637,empirical,empirical,NA,NA,NA,NA,0.8626092658654203,not_significant,Faecalicoccus
Faecalitalea,4.118228453065116,16.9598055916351,18.459092615573073,4.296404614974371,11.44680418880534,4.20386852912161,2.8084198976461257,0.6938879668829265,0.015015015015015015,NA,NA,NA,62.01,22.77,15.21,0.0884023708784405,0.7595090437407696,0.06242329138553414,0.08294008294008294,0.899010704836013,0.1587722846110325,5,8,179,375,-0.16959386404167748,-0.3061179328161347,Faecalitalea,0.016,0.016,0.06574613607767285,0.06574613607767285,0.08838095238095238,0.08838095238095238,0.16366591321463242,0.16366591321463242,8.82049921253355,empirical,empirical,NA,NA,NA,NA,1.1821297657196477,not_significant,Faecalitalea
[Clostridium]_innocuum_group,1.9725022345890584,3.8907650654588286,3.920175862091691,1.979943398709087,1.6798433910053885,1.3985326886282083,0.8417997824580936,0.8234948770987772,3.1568518898950064e-6,0.6702267465561936,250,0.07117955525509262,42.85,35.68,21.47,0.007559129409782095,0.28254286154824176,1.3316628658197814e-5,4.285124265734108e-5,0.48272590098919305,1.298371294174287e-4,84,149,179,375,-0.2118085812729126,-1.0746246018938457,[Clostridium]_innocuum_group,4.463642800451448e-6,4.463642800451448e-6,1.8392241304296053e-5,1.8392241304296053e-5,5.753139609470756e-5,5.753139609470756e-5,1.793243527168865e-4,1.793243527168865e-4,27.16694074303304,gpd,gpd,NA,NA,NA,NA,4.7353653438028935,combined_bh_significant,[Clostridium]_innoc...
Erysipelotrichaceae_UCG-003,0.5857414219207742,0.34309301335377035,0.3489857925570874,0.5907501947160808,0.009594404560855516,0.14789099130363362,0.19150039669259827,0.8580824947057424,0.021021021021021023,NA,NA,NA,2.75,42.38,54.87,0.01717545672444487,0.06543967787361522,0.010439301351499822,0.10601906254080168,0.20516223333349637,0.04362136636162426,95,217,179,375,0.37990341000366795,1.8422424248941294,Erysipelotrichaceae_UCG-003,0.022,0.022,0.01085994131552464,0.01085994131552464,0.11095652173913043,0.11095652173913043,0.04599340797833953,0.04599340797833953,13.086678669585574,empirical,empirical,NA,NA,NA,NA,1.964172521562336,not_significant,Erysipelotrichaceae...
Erysipelatoclostridium,0.8284435448118052,0.6863187069403495,0.6902239242231256,0.8307971619012222,0.21695203432797294,0.08502595201459212,0.3882459378805606,0.9187303794223804,1.1478268258013826e-8,0.5543834308591148,250,-0.12909851594657015,31.43,12.32,56.25,0.0056900930184256016,0.08056412827147923,2.0160657830832672e-8,2.6629582358592073e-7,0.21733578789515326,3.36970995172489e-7,156,340,179,375,0.5744252637729346,1.7474516363424826,Erysipelatoclostridium,7.197371996811846e-9,6.837574424138627e-8,1.2912245745183931e-8,1.1026601303943228e-7,2.0872378790754353e-7,1.5863172664001616e-6,2.5178879203108666e-7,1.8430176465162253e-6,38.03389895753445,gpd,gpd,NA,NA,NA,NA,6.957558328212271,combined_bh_significant,Erysipelatoclostridium
Eubacterium,2.197155324001377,4.827491517787595,4.846553580753042,2.201488946316343,3.427302054477999,1.102401165271318,0.3168503610037249,0.961261238392182,0.07907907907907907,NA,NA,NA,70.72,22.75,6.54,0.003948647635155789,0.8118569785278185,0.24047976001136187,0.26979921097568155,0.9263658848071046,0.39077961001846306,8,14,179,375,-0.10532018454836377,-0.23802944497229872,Eubacterium,0.08,0.08,0.2425282910837813,0.2425282910837813,0.27294117647058824,0.27294117647058824,0.3941084730111446,0.3941084730111446,5.4683194669204624,empirical,empirical,NA,NA,NA,NA,0.6152375933713181,not_significant,Eubacterium
Christensenellaceae_R-7_group,0.8765542526975154,0.7683473579220997,0.8922453182256205,0.9445873798784422,0.34143148165673215,0.36898700926950817,0.18182682729938013,0.9329458162719045,0.6146146146146146,NA,NA,NA,38.27,41.35,20.38,0.16125253640305015,0.23747640497529243,0.4268419375951242,0.7825216520868695,0.43453717408024395,0.5740288126279256,6,5,179,375,-0.7067183023883535,-1.181125490153667,Christensenellaceae_R-7_group,0.615,0.615,0.4270180341610115,0.4270180341610115,0.783,0.783,0.5742656321475672,0.5742656321475672,3.8476400381816007,empirical,empirical,NA,NA,NA,NA,0.369553783121992,not_significant,Christensenellaceae...
Stenotrophomonas,1.9074634380959796,3.638416767672935,3.6357853361975176,1.9067735408793351,3.633621898951406,1.0233538608423209e-4,0.0020611018600272058,0.990176763187644,0.062062062062062065,NA,NA,NA,99.94,0,0.06,7.232353090490529e-4,0.9833698130390301,0.231693548947238,0.22497497497497498,0.9833698130390301,0.3872592175260978,2,4,179,375,0.016403946709438358,0.02084460598941168,Stenotrophomonas,0.063,0.063,0.23426583650681823,0.23426583650681823,0.228375,0.228375,0.3915586124471105,0.3915586124471105,5.562781147178613,empirical,empirical,NA,NA,NA,NA,0.6302910408882096,not_significant,Stenotrophomonas
Pseudomonas,0.493558582550004,0.24360007440876913,0.24475283391036562,0.4947250083737082,0.07871229549462569,0.0029373460196519146,0.163103192396088,0.8607271688853784,0.7267267267267268,NA,NA,NA,32.16,1.2,66.64,0.004732180416587628,0.19325353210659948,0.4161251196386375,0.851131131131131,0.38027900067805803,0.5689953445650852,2,11,179,375,0.8997657939791238,1.3011879133926008,Pseudomonas,0.727,0.727,0.4162287754864322,0.4162287754864322,0.85144,0.85144,0.5705458939153402,0.5705458939153402,3.9251622314703427,empirical,empirical,NA,NA,NA,NA,0.38066789864871253,not_significant,Pseudomonas
Halomonas,1.019355724547413,1.0390860931675812,1.1180793848603177,1.0573927297179215,0.20465407742173955,0.11196493304597145,0.8014603743926065,0.7084383618917904,0.36236236236236236,NA,NA,NA,18.3,10.01,71.68,0.07602189290391803,0.8923289444139932,0.6884145641308389,0.6091888990439714,0.9410014322911201,0.7701229419309317,6,12,179,375,-0.06630792986462489,-0.13535744290749346,Halomonas,0.363,0.363,0.6890564627229413,0.6890564627229413,0.6102608695652173,0.6102608695652173,0.7701988490124442,0.7701988490124442,2.2545457746688853,empirical,empirical,NA,NA,NA,NA,0.16174518963909426,not_significant,Halomonas
8_Comamonadaceae(F),0.6339802208464902,0.40193092042456446,0.8195095960325347,0.9052676930237458,0.015734900921233575,0.39887088138766813,0.40490381372363304,0.590603029827858,0.35835835835835833,NA,NA,NA,1.92,48.67,49.41,1.038931454108773,0.6272381421542368,0.5602881511993024,0.6091888990439714,0.7997360189786727,0.6689154458195754,2,6,179,375,0.3599652826943727,0.48567078628819205,8_Comamonadaceae(F),0.359,0.359,0.560888526497926,0.560888526497926,0.6102608695652173,0.6102608695652173,0.6696322204107892,0.6696322204107892,2.9817237778103753,empirical,empirical,NA,NA,NA,NA,0.2511234438015071,not_significant,8_Comamonadaceae(F)
