taxon_id,d.wass,d.wass^2,d.comp^2,d.comp,location,size,shape,rho,pval,p.ad.gpd,N.exc,gpd.shape,perc.loc,perc.size,perc.shape,decomp.error,p.adj,n_group1,n_group2,taxon
Porphyromonas,0.15307016188628525,0.023430474459893574,0.023181653217936884,0.1522552239430125,0.012911064729745422,0.0017006924981180112,0.008569895990073451,0.9608590348062707,0.40540540540540543,NA,NA,NA,55.7,7.34,36.97,0.010619556269874209,0.5056669572798606,179,375,Porphyromonas
Coprobacter,0.18679608436514633,0.034892777134150864,0.028754998132517903,0.1695729876263254,0.013429874177348441,0.0029944186379512907,0.012330705317218174,0.9837998242909007,0.7997997997997998,NA,NA,NA,46.7,10.41,42.88,0.17590399806915014,0.8067545806676241,179,375,Coprobacter
Alistipes,0.3333276468008307,0.11110732012177935,0.11166402332673041,0.3341616724382532,0.03787363525642843,0.00556835971029237,0.06822202836000961,0.9592739705204566,0.25225225225225223,NA,NA,NA,33.92,4.99,61.1,0.005010499797321044,0.3469822763940411,179,375,Alistipes
Gordonibacter,0.5652983623000793,0.31956223841915177,0.3248573440451455,0.5699625812675297,0.001644422481694341,0.253348759297363,0.06986416226608816,0.9438486562309925,0.03903903903903904,NA,NA,NA,0.51,77.99,21.51,0.016569872749008674,0.11321321321321322,179,375,Gordonibacter
Senegalimassilia,0.30242554450316295,0.0914612099680346,0.09150926508178547,0.3025049835652059,0.01988533869441916,0.005299168383971822,0.06632475800339449,0.984039855598177,0.5745745745745746,NA,NA,NA,21.73,5.79,72.48,5.254152418021629e-4,0.6261588691495232,179,375,Senegalimassilia
Eggerthella,0.6218349615496324,0.38667871940543275,0.3896849416868577,0.6242475003449014,0.06146334392539025,0.027945939694653234,0.3002756580668142,0.9641048325335311,0.0960960960960961,NA,NA,NA,15.77,7.17,77.06,0.007774470459733118,0.19905619905619906,179,375,Eggerthella
Slackia,0.503399677121592,0.253411234926123,0.2545859772991259,0.5045651368248959,5.325376920735938e-4,0.10600862847227653,0.1480448111347758,0.8160676091040746,0.0960960960960961,NA,NA,NA,0.21,41.64,58.15,0.004635715434421872,0.19905619905619906,179,375,Slackia
Atopobium,0.2314696985084527,0.05357822132759399,0.053713005054698525,0.23176066330311218,0.005011477103148926,2.7340410094838844e-5,0.04867418754145476,0.9762856781451626,0.44744744744744747,NA,NA,NA,9.33,0.05,90.62,0.0025156439270430653,0.5463568831989885,179,375,Atopobium
Olsenella,0.5591392324284764,0.31263668124070576,0.3181386636707891,0.5640378211350627,0.0012640529127510393,0.08643456573001293,0.2304400450280251,0.812272247479338,0.25425425425425424,NA,NA,NA,0.4,27.17,72.43,0.017598646480792235,0.3469822763940411,179,375,Olsenella
Libanicoccus,0.3601432884594225,0.12970318822236682,0.1287027194602316,0.3587516124845038,0.026344376949679664,0.06269393047029367,0.039664412040258244,0.9671771725238362,0.5205205205205206,NA,NA,NA,20.47,48.71,30.82,0.00771352482423171,0.6038038038038038,179,375,Libanicoccus
Collinsella,1.0208791386174765,1.0421942156643607,1.0512468066548841,1.025303275453114,0.01937128789476517,0.5593351510933302,0.47254036766678886,0.9581093350731442,2.9630601131731577e-4,0.05724313362252691,230,-0.025663887885723664,1.84,53.21,44.95,0.008686088307209294,0.00214902762203492,179,375,Collinsella
Anaerococcus,0.3818317102509403,0.14579545495315804,0.1467182814234616,0.38303822449392905,0.0015366664512478333,0.03104570411836088,0.11413591085385288,0.9109821982235324,0.055055055055055056,NA,NA,NA,1.05,21.16,77.79,0.006329596972690643,0.14082167273656634,179,375,Anaerococcus
Finegoldia,0.4072330331826574,0.16583874331514736,0.16642991348634906,0.407958225173055,0.003599951088381787,0.06313014946031041,0.09969981293765687,0.9140355126877397,0.04504504504504504,NA,NA,NA,2.16,37.93,59.9,0.003564728961303665,0.1274445176884201,179,375,Finegoldia
Peptoniphilus,0.3488933079155164,0.12172654030823135,0.12325805256541021,0.35108126205397266,4.3208404870664614e-4,0.029776896885747254,0.09304907163095631,0.9535133986609111,0.22922922922922923,NA,NA,NA,0.35,24.16,75.49,0.012581580428564054,0.34533234533234536,179,375,Peptoniphilus
Fenollaria,0.14669706360599305,0.02152002847062077,0.02155588623678907,0.1468192297922485,0.010968688360899963,0.0013080764831546504,0.009279121392734457,0.965293648039126,0.57757757757757755,NA,NA,NA,50.88,6.07,43.05,0.0016662508703113588,0.6261588691495232,179,375,Fenollaria
Clostridium_sensu_strict18,0.5060064631788417,0.2560425407787605,0.2585084807619587,0.5084372928513001,3.855686265289509e-4,0.0843747627529504,0.17374814938247934,0.7744479428560582,0.10810810810810811,NA,NA,NA,0.15,32.64,67.21,0.009630977632459015,0.2125515345854329,179,375,Clostridium_sensu_strict18
Sarcina,0.267247377474671,0.07142116076708928,0.06897438825128185,0.262629755076004,0.01861013943887194,0.01692041041285965,0.03344383839955026,0.8739807527212275,0.21021021021021022,NA,NA,NA,26.98,24.53,48.49,0.03425836950181427,0.32512512512512515,179,375,Sarcina
Clostridium_sensu_strict1,0.8995780551921408,0.8092406773832744,0.8129415486479393,0.9016327127206174,0.4604430147095305,0.02674906219245703,0.3257494717459518,0.967402643182181,0.002011851156295945,0.8796950744827392,250,-0.13954695317803634,56.64,3.29,40.07,0.004573264009209099,0.010146727570883899,179,375,Clostridium_sensu_strict1
Butyricicoccus,0.1408993660013069,0.01985263133957024,0.020458657776802988,0.1430337644642096,0.009971278176375406,4.49792314217359e-5,0.010442400369005844,0.9764755470253301,0.7747747747747747,NA,NA,NA,48.74,0.22,51.04,0.03052625250864449,0.7883673146831042,179,375,Butyricicoccus
Incertae_Sedis,0.364792863045516,0.1330738329289446,0.13386850929478478,0.36588045765630167,2.5760602025774255e-5,0.003740993505351108,0.13010175518740788,0.9137369973157458,0.2002002002002002,NA,NA,NA,0.02,2.79,97.19,0.00597169517364482,0.3181263455236058,179,375,Incertae_Sedis
UBA1819,0.3805179371758117,0.144793900512535,0.1460377831085964,0.3821489017498237,5.553197100587161e-4,0.07738237976311384,0.06810008363542382,0.9608246579252983,0.3263263263263263,NA,NA,NA,0.38,52.99,46.63,0.008590711291417419,0.4205983761539317,179,375,UBA1819
Faecalibacterium,0.34981257168266394,0.1223688353072389,0.12505076757276976,0.3536251794948569,0.01184834075003693,0.006435089797841008,0.10676733702489181,0.9812842219850175,0.4744744744744745,NA,NA,NA,9.47,5.15,85.38,0.02191679163078719,0.5674127735983406,179,375,Faecalibacterium
Subdoligranulum,0.38229208567815104,0.14614723877215077,0.1471248203343647,0.38356853407750313,0.032871048680048094,0.004353825952290471,0.10989994570202613,0.9636766386126391,0.16516516516516516,NA,NA,NA,22.34,2.96,74.7,0.0066890183518144575,0.2859575993904352,179,375,Subdoligranulum
Ruminococcus,0.1810109384654839,0.0327649598441552,0.032883126308963805,0.18133705167164213,0.01554146382218389,0.004456711556517517,0.012884950930262396,0.9728199381286228,0.4924924924924925,NA,NA,NA,47.26,13.55,39.18,0.0036064889250790877,0.5829502972360115,179,375,Ruminococcus
CAG-352,0.37367685638691284,0.1396343929992055,0.14009823757725637,0.3742969911410675,0.053209955129992235,0.02991791625824071,0.05697036618902342,0.9702052097212197,0.12912912912912913,NA,NA,NA,37.98,21.35,40.66,0.003321850498920531,0.24159643514482224,179,375,CAG-352
Flavonifractor,0.4793565611963493,0.22978271276198936,0.23280886389463845,0.4825027086915041,0.010348675554123249,0.05943617235464442,0.16302401598587077,0.9434002180243303,0.1011011011011011,NA,NA,NA,4.45,25.53,70.02,0.013169620535308013,0.2042042042042042,179,375,Flavonifractor
[Eubacterium]_coprostanoligenegroup,0.30081319879405105,0.09048858056870927,0.09038470731466491,0.3006404951344128,0.025987876732246635,0.03487688426658767,0.029519946315830603,0.8736171423443717,0.023023023023023025,NA,NA,NA,28.75,38.59,32.66,0.0011479156087047526,0.07854913737266679,179,375,[Eubacterium]_coprostanoligenegroup
Clostridia_UCG-014,0.24108495280568806,0.05812195446932084,0.06037678584265284,0.24571688147673704,0.001099397230125855,0.021909284356245864,0.03736810425628112,0.9263461455470047,0.2912912912912913,NA,NA,NA,1.82,36.29,61.89,0.038794830523501966,0.38838838838838835,179,375,Clostridia_UCG-014
Monoglobus,0.16409509170006778,0.026927199120053653,0.028282591654856033,0.1681742895179166,0.007804911890064571,0.001932920457203938,0.018544759307587526,0.9436032240586937,0.8068068068068068,NA,NA,NA,27.6,6.83,65.57,0.050335444424034925,0.8068068068068068,179,375,Monoglobus
Epulopiscium,0.8182150761136368,0.6694759107796444,0.6800250836809236,0.8246363341988537,0.009759976812956761,0.4472989074201231,0.2229661994478437,0.7023965181333963,0,0.18214717972954186,130,-0.43104452775004987,1.44,65.78,32.79,0.015757359945922644,0,179,375,Epulopiscium
[Eubacterium]_hallii_group,0.2764494484081715,0.07642429752518226,0.07810948772485567,0.27948074660851985,0.009286696145959403,0.013894295204998068,0.0549284963738982,0.9563135542913942,0.7637637637637638,NA,NA,NA,11.89,17.79,70.32,0.02205045063211908,0.7840406778459876,179,375,[Eubacterium]_hallii_group
Anaerostipes,0.5780149752524758,0.3341013116161202,0.33982617970368423,0.5829461207553269,0.0018068664526530043,0.08381932657807403,0.2541999866729572,0.9488661631229851,0.14814814814814814,NA,NA,NA,0.53,24.67,74.8,0.017135126048657412,0.267960267960268,179,375,Anaerostipes
Lachnospiraceae_ND3007_group,0.15259193465765433,0.02328429852256585,0.02361325972584271,0.15366606562882618,0.013060322435955908,0.0016781542472826426,0.008874783042604162,0.93287031829575,0.0890890890890891,NA,NA,NA,55.31,7.11,37.58,0.01412802721791473,0.19498744027045914,179,375,Lachnospiraceae_ND3007_group
[Eubacterium]_eligengroup,0.1929783541272116,0.03724064516164748,0.037939297965017216,0.19478012723329147,0.02148265300088527,9.320274210052273e-4,0.015524617543126718,0.9800639029844834,0.5425425425425425,NA,NA,NA,56.62,2.46,40.92,0.01876049140226077,0.6170091660287739,179,375,[Eubacterium]_eligengroup
Lachnospira,0.2140690909214159,0.04582557568792143,0.04417126377077145,0.21016960715282182,0.016818450207868138,0.004138328378794966,0.023214485184108347,0.9061361691764129,0.2082082082082082,NA,NA,NA,38.08,9.37,52.56,0.036100188427878654,0.32512512512512515,179,375,Lachnospira
Hungatella,0.29664442629521115,0.08799791565201497,0.08748329939753441,0.2957757586374083,0.02657218824279719,0.038923359558582026,0.021987751596155198,0.9890806571274752,0.47047047047047047,NA,NA,NA,30.37,44.49,25.13,0.005848050498327595,0.5674127735983406,179,375,Hungatella
Prevotella,0.2730514059460597,0.07455707028911988,0.07605299113567349,0.2757770678205015,2.74680724784126e-4,0.01683522578795359,0.05894308462293577,0.969197059624437,0.5385385385385385,NA,NA,NA,0.36,22.14,77.5,0.020064104460551846,0.6170091660287739,179,375,Prevotella
Bacteroides,1.1259448913731191,1.267751898409225,1.267135708275585,1.1256712256585335,0.7615020528994787,0.013022469904957652,0.4926111854711487,0.9602887103800346,0,0.5476762112612847,250,-0.16304316399435495,60.1,1.03,38.88,4.860494663138093e-4,0,179,375,Bacteroides
Bifidobacterium,0.40165030238756405,0.16132296540802163,0.16246113157590752,0.4030646741850587,0.12697336896150163,0.0030818579479879767,0.03240590466641789,0.9880605161741836,0.11211211211211211,NA,NA,NA,78.16,1.9,19.95,0.007055202370023439,0.21319680336073776,179,375,Bifidobacterium
Scardovia,0.7047421122735522,0.4966614448117881,0.4983651277854949,0.7059498054291784,0.08249904536002908,0.29549420969808204,0.1203718727273838,0.7976245649974287,9.67497423395605e-4,0.4662251789724012,250,-0.039199467589538795,16.55,59.29,24.15,0.0034302702404298557,0.0053442714816138185,179,375,Scardovia
[Ruminococcus]_torquegroup,1.132138667675173,1.2817379628453158,1.2929113601027957,1.1370626016639522,0.10961349619186649,1.0007153639018445,0.18258250000908471,0.9550920410670849,2.964176030392993e-4,0.41848953239141595,250,0.005576047341001002,8.48,77.4,14.12,0.008717380292518007,0.00214902762203492,179,375,[Ruminococcus]_torquegroup
Sellimonas,0.8470463105896245,0.7174874522834946,0.7236729923368164,0.8506897156641876,0.017007596087827127,0.3658430692026946,0.34082232704629467,0.8729868400655455,0.03003003003003003,NA,NA,NA,2.35,50.55,47.1,0.008621112513724771,0.09676343009676343,179,375,Sellimonas
uncultured18,1.3282650531842526,1.7642880515105654,1.777372659262444,1.3331814052342779,0.047578428628830625,1.0520697493272588,0.6777244813063545,0.5986625273164613,4.1677066337659374e-4,0.3352560909838509,250,-0.15370610543161428,2.68,59.19,38.13,0.007416367038633798,0.002843846879510875,179,375,uncultured18
Lachnoclostridium,0.789418514301035,0.6231815907212535,0.6283739954221111,0.792700444948854,0.05109330186941404,0.04299152206978368,0.5342891714829134,0.9156585330247485,0.03203203203203203,NA,NA,NA,8.13,6.84,85.03,0.00833208935913543,0.10042474907339773,179,375,Lachnoclostridium
[Ruminococcus]_gnavugroup,1.2596329122352585,1.5866750735862785,1.592784424343507,1.2620556344090015,0.6490052414292771,0.42945709828154144,0.5143220846326884,0.8997615039891266,NA,0.104471801171178,170,-0.2015296176764442,40.75,26.96,32.29,0.003850410748194255,NA,179,375,[Ruminococcus]_gnavugroup
Dorea,0.9115509250575771,0.8309250889733245,0.8338423686540506,0.9131496967387388,0.03005799848710099,0.33224711099623405,0.4715372591707156,0.8407655530961754,0.025025025025025027,NA,NA,NA,3.6,39.85,56.55,0.003510881690105938,0.08294008294008295,179,375,Dorea
Coprococcus,0.2517074648658366,0.06335664786918638,0.06282798196064796,0.25065510559461573,0.0075920712638106215,0.038129657858953434,0.017106252837883897,0.9575770317438297,0.3973973973973974,NA,NA,NA,12.08,60.69,27.23,0.008344284717050843,0.5010662836749793,179,375,Coprococcus
Tyzzerella,1.0354928190365034,1.0722453782761647,1.0793198833909798,1.0389032117531354,0.14348597108270286,0.7929347522088482,0.14289916009942863,0.9614714703466924,2.1113722653559595e-5,0.05427270130418608,250,-0.03119916636287505,13.29,73.47,13.24,0.006597841555809447,2.1734507577200914e-4,179,375,Tyzzerella
22_Lachnospiraceae(F),0.6152471798235863,0.3785290922808764,0.3829067678040299,0.6187946087386589,0.013980753098891437,0.16865616865677946,0.20026984604835896,0.9217235291155671,0.04704704704704705,NA,NA,NA,3.65,44.05,52.3,0.011564964523004706,0.12961799008310634,179,375,22_Lachnospiraceae(F)
Roseburia,0.6885350829074162,0.47408056039432245,0.47762190335618726,0.6911019485981698,0.027531575759552125,0.2927725627624605,0.15731776483417464,0.9228410539059463,0.0024749332925529076,0.35296320531966524,250,0.0534616104451902,5.76,61.3,32.94,0.007469918106153273,0.011962177580672386,179,375,Roseburia
Agathobacter,0.5154677075282565,0.26570695750443624,0.26677616457144027,0.5165037895034655,0.06198519228709104,6.654403155200573e-4,0.20412553196882918,0.9552604059209071,0.17317317317317318,NA,NA,NA,23.23,0.25,76.52,0.004024008543269675,0.28863148863148863,179,375,Agathobacter
Proteus,0.5317836165143397,0.2827938147930703,0.28417821554706124,0.533083685313161,0.03980574819757742,0.13477452432859183,0.10959794302089196,0.9138181575257109,0.24624624624624625,NA,NA,NA,14.01,47.43,38.57,0.004895442126285454,0.3469822763940411,179,375,Proteus
Morganella,0.2043141964912628,0.04174429088787035,0.05113270193430493,0.22612541196049799,0.00859336283035274,9.181660685670744e-6,0.04253015744326652,0.9300966071001391,0.7027027027027027,NA,NA,NA,16.81,0.02,83.18,0.22490287526150232,0.741031941031941,179,375,Morganella
24_Enterobacteriaceae(F),0.3749039429420221,0.14055296643347498,0.14006883787664332,0.3742577158545209,0.01881018755654133,6.487016023549556e-5,0.12119378015986648,0.9924921926765299,0.7447447447447447,NA,NA,NA,13.43,0.05,86.52,0.003444456343515201,0.7713427713427714,179,375,24_Enterobacteriaceae(F)
Escherichia-Shigella,0.607946687972485,0.369599175416714,0.36898024848995403,0.60743744409606,0.09468908896277049,0.018370085094264813,0.2559210744329187,0.9679415050964152,0.11211211211211211,NA,NA,NA,25.66,4.98,69.36,0.001674589576835861,0.21319680336073776,179,375,Escherichia-Shigella
[Ruminococcus]_gauvreauii_group,0.3362797842831014,0.11308409331748921,0.1139740309357547,0.3376004012671707,0.003970561416565871,0.02665246220893827,0.08335100731025057,0.9348932915971915,0.5625625625625625,NA,NA,NA,3.48,23.38,73.13,0.00786969760430356,0.6261588691495232,179,375,[Ruminococcus]_gauvreauii_group
Lachnoanaerobaculum,0.16098459834389608,0.02591604090394555,0.025924355862249577,0.16101042159515508,0.013099523988728939,0.004849545664234833,0.007975286209285806,0.9552516517260233,0.24724724724724725,NA,NA,NA,50.53,18.71,30.76,3.208421508069659e-4,0.3469822763940411,179,375,Lachnoanaerobaculum
Fusicatenibacter,0.7702366525557065,0.5932645009402201,0.598126975292764,0.773386691954784,0.15562246820169812,0.0037084161750688543,0.43879609091599703,0.9343735194731264,0.02002002002002002,NA,NA,NA,26.02,0.62,73.36,0.008196132323504468,0.07257257257257257,179,375,Fusicatenibacter
Lachnospiraceae_NK4A136_group,0.35478956269962925,0.12587563380059416,0.12758471760569665,0.3571900301040003,0.01771821179773306,0.00543007816058105,0.10443642764738253,0.7931667705210713,0.07707707707707707,NA,NA,NA,13.89,4.26,81.86,0.01357755868629762,0.1753125674694302,179,375,Lachnospiraceae_NK4A136_group
Blautia,0.9330298013645135,0.8705446102343035,0.874273968400723,0.9350261859438607,0.15841828942021566,0.3756563546277978,0.3401993243527096,0.8637483793582102,7.289317270685391e-7,0.15021900955712106,250,-0.08588500288661013,18.12,42.97,38.91,0.004283936885687956,1.0569510042493817e-5,179,375,Blautia
