SampleID,delta_k
s025647,0.0017317637271795983
s023779,0.0016693535215531374
s026625,0.001515468600840228
s022898,0.0019244384367714644
s022897,0.0020905642181251686
s028386,0.0018465218073683595
s023716,0.0016730228125739388
s021517,0.0013733176502257554
s021703,0.0021091724268072374
s022787,0.0030766639714867264
s027576,0.0016009856096440393
s024828,0.0022260684565750194
s028162,0.0015539160873226361
s022232,0.0020511029176611367
s026135,0.0013702620772807245
s026440,0.001035667629844634
s023225,0.002009787474909431
s025269,0.001659335412034929
s027852,0.0018078620879144417
s027078,0.002941990668270262
s023179,0.0014860316272230438
s028972,0.0019429490415209996
s025044,0.001693771340284948
s021317,0.0021452911369354293
s021923,0.0015435334608010598
s024892,0.0014596964257429512
s029001,0.0018377989543412712
s021931,0.002378890592781257
s021400,0.0020252555495382588
s024280,0.0019697867321743024
s029985,0.0036062599989385167
s024301,0.0027520170325118303
s026048,0.0020093591936828285
s021300,0.001631162285685324
s022639,0.0020601601938053096
s022844,0.001725385375371504
s028273,0.0014850126418628421
s025531,0.001395090285890603
s025738,0.0025101890179110796
s022799,0.0013040739962761412
s023972,0.0017231430759938244
s024476,0.0021724815317870324
s029469,0.0018107012778593328
s024464,0.001441318375247348
s026905,0.0014744096699164746
s026517,0.0020524447763041022
s029830,0.0019135789256008492
s026017,0.0016233850622481923
s021768,0.0012378677702733034
s028258,0.0022429284212159457
s025156,0.001174207696658003
s026018,0.0025490640674439334
s023827,0.0013294466385480644
s028790,0.002310616411735832
s027530,0.0015560327776910085
s026882,0.001767746808290125
s025568,0.001931120247669553
s027339,0.0020670697807768966
s021412,0.0013228477702165744
s026522,0.0016166032664977571
s028181,0.0019371548389268143
s026840,0.001485601013839693
s026069,0.0016522701686266857
s025437,0.0016605070365994438
s029672,0.002628000983566895
s021915,0.0019309360811264917
s023781,0.00225540745680183
s023904,0.001411718249895426
s025969,0.0036632177261088847
s023975,0.002642328945422561
s021759,0.0018252696770706634
s025735,0.0018753856134802415
s024067,0.002159214307135071
s024684,0.0025024045973733432
s022988,0.002076452301836194
s026328,0.0016846679778203747
s028559,0.002180126967226679
s023426,0.0010271144739066914
s021801,0.001779417355009136
s027440,0.0017176064573538122
s025818,0.0013817863798031682
s025760,0.0032947214303734136
s022291,0.0015829051691404004
s027961,0.002023773524348949
s027770,0.0023496489232072383
s027791,0.0011619183401099125
s028011,0.0015699903949804102
s021014,0.0014000187302891736
s025403,0.0015748359068180873
s026903,0.0019956072996252577
s028861,0.0019012582986956419
s029486,0.002045624607212399
s027197,0.0017052690636935042
s029928,0.0013960842517605476
s021684,0.0022864082863476294
s022292,0.0013603180443560615
s023684,0.0018081685993202787
s028708,0.0017703428073722282
s026387,0.0032110941413490738
s029185,0.0013105858977328286
s022273,0.006354887143484049
s022822,0.0013932595926949955
s023038,0.0024589541965707217
s022137,0.0013458485108130283
s023934,0.001621572830512976
s022375,0.002054597451347784
s029307,0.0021059386037342535
s021611,0.0011081472820588028
s025976,0.0021257703162521494
s026264,0.0019153565335015266
s028248,0.0013515584548314315
s024616,0.0035602691593481202
s028451,0.0013234267120695105
s021820,0.0012778975498963807
s022654,0.002189671804089527
s026209,0.003141687737744603
s026788,0.002868516527122103
s028068,0.0018810450132548515
s029427,0.00245552159867838
s028978,0.0021547642994595847
s023919,0.001615502998601671
s022548,0.0018889079344065547
s026169,0.003698510464887131
s029487,0.0014436625624341351
s024748,0.002075183303714713
s021452,0.001285866745010367
s029417,0.0017811152966150262
s025469,0.001762253717828779
s024565,0.0014453148246857308
s022573,0.001660730275894262
s024580,0.003085551346483931
s024715,0.002655827497717391
s028095,0.0020015111380229963
s029502,0.00159075619081164
s021701,0.001668730614226089
s027687,0.0019061094936411256
s029774,0.002721351987610236
s029041,0.0025460261256566225
s029387,0.0013964689106505978
s027437,0.0014883149841366885
s026969,0.0020385276389316667
s024923,0.0015861813071817539
s029957,0.003334183861088299
s024087,0.001406784157294887
s028514,0.00150092231178114
s024904,0.0026220245248439926
s025559,9.651155053932947e-4
s029295,0.0012441758610020814
s029017,0.002673946589616582
s023058,0.0013272055415112897
s029011,0.001328690208992376
s024082,0.0024854469898556737
s027847,0.001481367101396925
s026681,0.001582186032741864
s027788,0.002267324055272135
s028686,0.0012400423642618126
s024104,0.0015443799617470275
s027236,0.001891128273064755
s023991,0.0018152203206089777
s028038,0.0032704119828005887
s027257,0.001344269655838829
s021867,0.001919772292071003
s029433,0.0025965312988033293
s027228,0.0011570528699054398
s028969,0.001604153945582641
s021021,0.0022558029488947313
s026977,0.00170645097725871
s025067,0.0026594474127197513
s025691,0.0014807056894213073
s026325,0.002509878110631549
s028549,0.0013910707591694026
s023315,0.0012522330313779308
s021229,0.0025147139548580065
s028136,0.0017810121423924043
s023553,0.0022062222414453428
s024747,0.0012655401443586842
s023748,0.0013704277440915015
s024026,0.0016417640269611971
s029682,0.0012561971402391004
s028500,0.002346940682947174
s021255,0.0019590516943665563
s021770,0.0016619957757493036
s029123,9.279717223566205e-4
s028412,0.0029593712040439867
s028473,0.0016841803935623183
s027234,0.0020067568954825685
s028042,0.0023007740889262624
s023036,0.001886014145956169
s023815,0.0015356249637363088
s025170,0.001969847493433899
s027721,0.0021129487862676195
s024257,0.0021952756761109203
s024229,0.0038056124329720062
s025244,0.00174190765091247
s028034,0.0014742672911766128
s022070,0.0024566301652405383
s022488,0.0018493470086449666
s026176,0.0019289880003920627
s028178,0.0032334414212280985
s025041,0.0016540625980079407
s024622,0.0030143590434759016
s027383,0.0015382344049463617
s029589,0.0037304828505675585
s024872,0.001663752722288939
s024690,0.0038952599173681253
s023371,0.00309295875447621
s029222,0.0016663960407214593
s025939,0.002168812816155972
s021900,0.001555910414021836
s027683,0.0016792489454880738
s029474,0.0016594625203548742
s023137,0.0026413582469624187
s022935,0.001228409634727583
s027482,0.0020311080711791036
s025022,0.002592408911199713
s027499,0.001833257190215063
s029687,0.002161572021464174
s027431,0.0010409630739092182
s024033,0.00365500592994127
s021761,0.0017927366739831647
s026893,0.002089299811302464
s028420,0.002196535319155735
s028266,0.0018061695677504333
s026782,0.002594402829577879
s022581,0.0022055178845342594
s029905,0.002038794976074535
s021771,0.0017291646879616371
s027904,0.0016595308722566632
s025003,0.0018732980321632593
s024560,0.0019441565899310416
s029199,0.0016263205879441234
s022915,0.0018606884442016953
s028751,0.0014135189830279868
s022913,0.0020626143615915596
s028203,0.0031276182885750865
s028838,0.0028044037186520697
s023143,0.0022547162033370914
s023697,0.0013431106260677408
s025870,0.0020068919869744837
s021718,0.0017281195911184033
s023469,0.0022819740757916056
s021737,0.0021938968801800823
s027168,0.0014205721977166668
s027169,0.0019243250288751347
s021865,0.0033659553303392285
s024343,0.001702754830619403
s025267,0.003128643459147332
s021441,0.0022166458698642507
s029561,0.0022649201320313122
s022547,0.0018516394931736378
s023908,0.0025645149394107284
s025878,0.0027067775952945836
s026661,0.001522415441694771
s027875,0.0016801749085254781
s028650,0.00218576108973232
s027608,0.0018380292510283556
s025185,0.0015280510145337662
s021917,0.0016519819915035425
s025388,0.0018879071665096343
s026814,0.0030948513237488325
s029982,0.0019718854597465044
s022566,0.0026185953957114983
s026078,0.0015420051259777791
s029822,0.0035008048693871297
s028124,0.0014299712531332801
s023281,0.002011313106014878
s021012,0.0027054521296558955
s022166,0.002820799367734739
s028463,0.0017913953728489744
s023596,0.0012892622425044456
s029526,0.002216436194932091
s027796,0.0010873887174673261
s023389,0.0028488103611506894
s027652,0.0021388099126012712
s022926,0.0017625908460540312
s026039,0.00203254534644987
s027160,0.0032744362389962346
s024591,0.0024710489958733794
s022818,0.0014179635407892061
s027919,9.932704332254747e-4
s024317,0.002007121055486851
s022902,0.0022521042115501207
s024338,0.0015606459322060734
s026876,0.0017307302554807771
s027715,0.0010898991802934309
s026632,0.0035068337069100006
s026120,0.001465238785778627
s025005,0.0016696739263266545
s026064,0.0015367372719468791
s023023,0.0016994400654023762
s024949,0.002433760383470379
s022845,0.0011834622931325516
s021451,0.00312911658502799
s023466,0.0014842413623042238
s024571,0.0013370506213490681
s023453,0.001693349628092642
s022954,0.001514107176437098
s023786,0.001239003325131006
s025288,0.0014423023730641862
s021523,0.0017768524453196765
s024754,0.0017884305355647763
s027860,0.0013532543937214644
s023268,0.0013260494094344836
s027305,0.0012116982467582026
s029004,0.0015603300045144148
s023952,0.002230377756406345
s029636,0.0014124970371264603
s024605,0.0019400752988301278
s023923,0.0027947623911540103
s025710,0.0011881064005762854
s021145,0.001785116463164597
s022929,0.0014348701807114742
s024212,0.0019760010470246223
s021742,0.001865027825750448
s028126,0.001555384898983246
s025001,0.001129208817063162
s024036,0.0020507909240257915
s024147,0.0022771616488597834
s029314,0.0017403881912423772
s026478,0.0010649242009581482
s025547,0.002643979609359819
s028433,0.0012936958517779263
s026859,0.0022229988767634426
s024765,0.0017063020060220275
s029330,0.0012171290766765232
s027798,0.0018365763459964077
s024024,0.001049379232789908
s025399,0.0015224755039631387
s026895,0.001066965258166141
s024645,0.0014818776476137872
s029729,0.003872311681049552
s021707,0.0018424470416868546
s029090,0.0021598600196200343
s028436,0.0015305377542014292
s024820,0.0015651388919015084
s022074,0.002310824559871782
s023359,0.00300351952912753
s021149,0.001545616004363044
s025503,0.0011618565373540408
s022993,0.0021764854596683734
s026402,0.0020431040376181803
s021307,0.0018266188525174953
s024988,0.0014261706347511393
s021603,0.0013740014631149695
s028865,0.002474366354272169
s028692,9.964956600524058e-4
s027278,0.0018335498593412547
s026058,0.0013406223459381788
s023144,0.001489985151504963
s024084,0.002673692693663084
s027375,0.0020272039454794456
s025207,0.0018983041909412376
s028219,0.0012758619749484049
s025743,0.0013128999268209986
s025183,0.002148652325560852
s027714,0.0012415235403702247
s022853,0.0023317449576372128
s028628,0.0019251767807443925
s023597,0.001716895092497768
s027940,0.001400237888821404
s028230,0.0013478666655030113
s025257,0.0018284466390560707
s023392,0.0015597037214217222
s028045,0.0017366795500812961
s022939,0.001705831753402329
s025045,0.002609705928864229
s025793,0.002249312576845797
s021148,0.0030524614192250516
s028361,0.0010535727722623372
s022039,0.005265467057724894
s025694,0.001486932284908792
s029359,0.0016611297402946011
s024201,0.0015453763039132004
s023867,0.001331915174735613
s023379,0.0023996296294211492
s021250,0.001467244445861807
s028781,0.0012395972775310813
s026594,0.0013707600648980036
s029722,0.0013446971903313793
s028264,0.001405126643889055
s025078,0.0013275616399504313
s029167,0.0013743579662329575
s025913,0.0022867913704760386
s022265,0.0013723259810136611
s025363,0.00160469007138793
s027625,0.0017339156697800944
s029667,0.003556635244467693
s028922,0.0015049024372242009
s029049,0.00135914273495524
s025272,0.002136447319087662
s023420,0.0022558076970429853
s028655,0.001070713712505823
s022708,0.0015290759404753512
s028689,0.0019122582024246504
s027927,0.0015801497981369039
s027636,0.0013720585483960367
s022872,0.0012003685942448244
s023126,0.002086228011540647
s029547,0.0011278097965473264
s028196,0.001371876515384779
s029412,0.0018060741519840425
s027713,0.0010373600416031395
s024450,0.002427143033786527
s027290,0.0014826068682635063
s023000,0.0018921040341443218
s025845,0.002169052569635096
s026184,0.0017282587930050675
s025687,0.002163625736454445
s024493,0.0012878965970323693
s026335,0.0027632023652952747
s029421,0.0014937991056763545
s029839,0.0019090055315993985
s022077,0.0013010474130350292
s026563,0.0015219904544698346
s024813,0.0017444102052476922
s027153,0.002495754717670477
s024674,0.0025067646011389887
s023271,0.0019992725006118426
s026023,0.0018605305224283785
s021239,0.0015321092529885592
s024557,0.0013224998105548337
s028075,0.0020952422433137084
s026391,0.001990625748732967
s027621,0.0024317949543482226
s022980,0.001519585469654533
s022378,0.0014025995788816172
s027332,0.0024983900042372166
s022812,0.0014627618883504942
s028474,0.0016806624248762087
s029294,0.002432911559422596
s022506,0.0011559586959263414
s021615,0.0016923847370276489
s021870,0.0018464766929787886
s023969,0.0032632700007512046
s026027,0.0014746960413338373
s029708,6.097214497779249e-4
s022539,0.001986564220117908
s022619,0.0012120921369955765
s024048,0.0012077294213554144
s026690,0.0017600982026139448
s028844,0.0011227939459268928
s023768,0.001978750475345249
s026947,0.004568129220855081
s022961,0.0025116329089136004
s024015,0.0013433594268689826
s025796,0.0015135778800463959
s027138,0.001564535304815242
s021416,0.0013235187208538066
s024289,0.0010687258959995436
s024979,0.0017034400384768771
s023663,0.0016844257596170028
s021942,9.442020579845464e-4
s026100,0.0016859481902377512
s021746,0.0019632954447218443
s026873,0.002328708984269422
s029002,0.0012305120838243743
s029378,0.0021663867490052703
s021477,0.001690765735479095
s026890,0.0021098867218766497
s027497,0.0015927067163786152
s026296,0.0015149542482890087
s028913,0.0018635954777549042
s023405,0.0014449548416647776
s029243,0.001518379232119017
s029454,0.0013572281653231836
s024564,0.0014379434683164495
s027827,0.0015431078930644865
s024573,0.0021805205190098174
s029273,0.0014437106186501506
s021113,0.001154039159735888
s025904,0.004261591416973206
s026357,0.0013670498939749496
s028985,0.002058169499821455
s029040,0.003300987249189841
s029408,0.0014381682823814467
s028383,0.0020220613740008003
s026223,0.001758169837655879
s027880,0.0018989465651394512
s021813,0.002019449804102942
s027755,0.0011012014909050109
s025981,0.0040637943291344444
s021056,0.0029991228293671365
s026125,0.002248270138317566
s029625,0.0017010574580710806
s028623,0.0016444072559845507
s029761,0.0014709356689264351
s022346,0.002064958598057903
s027000,0.001973893436705611
s021637,0.002172345907086788
s023696,0.0014756587961393848
s025963,0.001632432662995311
s025106,0.001609174406093017
s022223,0.0011573164413126557
s022950,0.0011296492409883755
s024408,0.0020195486910768745
s026036,0.001378431924563511
s024750,0.001313480754333899
s029046,8.799603350736129e-4
s023605,0.001548506830119365
s028165,0.002000995879065269
s024952,0.0016246942652122498
s024474,0.0030462673540147724
s021136,0.0018988079642307436
s022053,0.0021922484873296275
s028766,0.0013878030467744122
s029550,0.0021658953294837364
s026308,0.0024436147071424334
s022526,0.002585440129631168
s025708,0.0024197472359165765
s029423,0.0012724353168133203
s023174,0.001864710337035427
s021700,0.0027427320593623452
s029467,0.002455426492483579
s027840,0.0013446730550627783
s029842,0.0011079185687733414
s027533,0.0018471823784155749
s023996,0.0015511747680662124
s028378,0.002030622691053867
s023127,0.0013517493536048429
s025030,9.78570406987505e-4
s024351,0.0012386337076541647
s027322,0.0019843983036149262
s024526,0.0024590880960716787
s025335,0.0014487246609911019
s021252,0.0022220157413220458
s024241,0.0012595295818765995
s021560,0.0023077170157367742
s024921,0.0015571298661744288
s023444,0.0012076165904388115
s028962,0.0026994977444633134
s026885,0.001853887535195174
s026803,0.0013468924810562174
s027391,0.0023406635513027775
s029872,0.0015372247771430108
s024895,0.001953578116788933
s023437,0.001629576967596411
s028115,0.0015487621657510023
s022881,0.0018462967211665738
s027498,0.001377239928256745
s024887,0.0022762012671913127
s024519,0.0014796657527817766
s022013,0.0016144490177427487
s023483,9.08709534019068e-4
s026673,0.0017987277349623405
s027097,0.0015562152768594443
s022415,0.0015960476569142595
s028996,8.943833297982082e-4
s027395,0.002235646641940048
s022987,0.001205154941567628
s029623,0.0014403761204809166
s028453,0.0010447302149939127
s026021,0.0015409045820672662
s024244,0.0023902176437422297
s023611,0.0018260748837975122
s025768,0.0014760171603392922
s021659,0.002270774953338093
s025565,0.00163058318102905
s028792,0.0035229690608340265
s025371,0.0025002941371761564
s024689,0.0035608614415872236
s028308,0.0015564328426035368
s021455,0.0020913894126797596
s028397,0.0018558623738799374
s025429,0.0015406589523401118
s027298,0.0016307427100343667
s028953,9.83731284051885e-4
s024510,0.0019047452614991145
s023951,0.0022845361347227327
s025786,0.001346225581809351
s028309,0.0021125927519073675
s022226,0.0016223640963649926
s025295,0.0017943296014506342
s023868,0.001826425659262261
s028370,0.0018514491682984065
s023515,0.0017638038523528055
s023968,0.002029202663292945
s028058,0.001425544055941872
s023674,0.0020465950261769296
s029851,0.003427346559465103
s027992,0.0011241747412602172
s027321,0.0019464130512576784
s025226,0.001311860963759317
s022543,0.0015784013127731415
s025420,0.0016009153807855
s026616,0.0021608885688741445
s023910,0.0017733794658925846
s022949,0.0016524252145942962
s027645,0.0018300894452517227
s021784,0.0013314760844462944
s024509,0.001552359694604761
s026634,0.0014145958423532547
s026354,0.0015622938282787362
